#,Location,"Date Time, GMT-04:00",Month,Day,Year,GMT,AM/PM,"Temp, °C (LGR S/N: 20172415, SEN S/N: 20172415, LBL: fletcher)","Intensity, Lux (LGR S/N: 20172415, SEN S/N: 20172415, LBL: fletcher)",Coupler Attached (LGR S/N: 20172415),Host Connected (LGR S/N: 20172415),Stopped (LGR S/N: 20172415),End Of File (LGR S/N: 20172415)
328,Greenhouse,09/13/22 06:00:00  AM,9,13,22,6:00:00,AM,20.615,0,,,,
329,Greenhouse,09/13/22 07:00:00  AM,9,13,22,7:00:00,AM,21.378,107.6,,,,
330,Greenhouse,09/13/22 08:00:00  AM,9,13,22,8:00:00,AM,21.282,398.3,,,,
331,Greenhouse,09/13/22 09:00:00  AM,9,13,22,9:00:00,AM,22.333,1162.5,,,,
332,Greenhouse,09/13/22 10:00:00  AM,9,13,22,10:00:00,AM,24.448,3272.2,,,,
333,Greenhouse,09/13/22 11:00:00  AM,9,13,22,11:00:00,AM,24.158,1894.5,,,,
334,Greenhouse,09/13/22 12:00:00  PM,9,13,22,12:00:00,PM,23.388,947.2,,,,
335,Greenhouse,09/13/22 01:00:00  PM,9,13,22,1:00:00,PM,21.951,312.2,,,,
336,Greenhouse,09/13/22 02:00:00  PM,9,13,22,2:00:00,PM,21.951,710.4,,,,
337,Greenhouse,09/13/22 03:00:00  PM,9,13,22,3:00:00,PM,22.717,1259.4,,,,
338,Greenhouse,09/13/22 04:00:00  PM,9,13,22,4:00:00,PM,23.196,893.4,,,,
339,Greenhouse,09/13/22 05:00:00  PM,9,13,22,5:00:00,PM,22.812,721.2,,,,
340,Greenhouse,09/13/22 06:00:00  PM,9,13,22,6:00:00,PM,22.621,118.4,,,,
341,Greenhouse,09/13/22 07:00:00  PM,9,13,22,7:00:00,PM,21.378,0,,,,
342,Greenhouse,09/13/22 08:00:00  PM,9,13,22,8:00:00,PM,20.901,0,,,,
343,Greenhouse,09/13/22 09:00:00  PM,9,13,22,9:00:00,PM,21.855,0,,,,
344,Greenhouse,09/13/22 10:00:00  PM,9,13,22,10:00:00,PM,21.282,0,,,,
345,Greenhouse,09/13/22 11:00:00  PM,9,13,22,11:00:00,PM,21.091,0,,,,
346,Greenhouse,09/14/22 12:00:00  AM,9,14,22,12:00:00,AM,21.378,0,,,,
347,Greenhouse,09/14/22 01:00:00  AM,9,14,22,1:00:00,AM,20.996,0,,,,
348,Greenhouse,09/14/22 02:00:00  AM,9,14,22,2:00:00,AM,21.282,0,,,,
349,Greenhouse,09/14/22 03:00:00  AM,9,14,22,3:00:00,AM,21.473,0,,,,
350,Greenhouse,09/14/22 04:00:00  AM,9,14,22,4:00:00,AM,21.091,0,,,,
351,Greenhouse,09/14/22 05:00:00  AM,9,14,22,5:00:00,AM,21.664,0,,,,
352,Greenhouse,09/14/22 06:00:00  AM,9,14,22,6:00:00,AM,21.091,0,,,,
353,Greenhouse,09/14/22 07:00:00  AM,9,14,22,7:00:00,AM,20.901,75.3,,,,
354,Greenhouse,09/14/22 08:00:00  AM,9,14,22,8:00:00,AM,21.855,398.3,,,,
355,Greenhouse,09/14/22 09:00:00  AM,9,14,22,9:00:00,AM,22.333,1722.2,,,,
356,Greenhouse,09/14/22 10:00:00  AM,9,14,22,10:00:00,AM,24.545,3100,,,,
357,Greenhouse,09/14/22 11:00:00  AM,9,14,22,11:00:00,AM,24.641,1377.8,,,,
358,Greenhouse,09/14/22 12:00:00  PM,9,14,22,12:00:00,PM,23.292,2152.8,,,,
359,Greenhouse,09/14/22 01:00:00  PM,9,14,22,1:00:00,PM,24.448,1377.8,,,,
360,Greenhouse,09/14/22 02:00:00  PM,9,14,22,2:00:00,PM,24.351,2669.5,,,,
361,Greenhouse,09/14/22 03:00:00  PM,9,14,22,3:00:00,PM,23.1,1550,,,,
362,Greenhouse,09/14/22 04:00:00  PM,9,14,22,4:00:00,PM,23.388,2583.4,,,,
363,Greenhouse,09/14/22 05:00:00  PM,9,14,22,5:00:00,PM,21.664,968.8,,,,
364,Greenhouse,09/14/22 06:00:00  PM,9,14,22,6:00:00,PM,20.138,226,,,,
365,Greenhouse,09/14/22 07:00:00  PM,9,14,22,7:00:00,PM,21.282,43.1,,,,
366,Greenhouse,09/14/22 08:00:00  PM,9,14,22,8:00:00,PM,21.091,0,,,,
367,Greenhouse,09/14/22 09:00:00  PM,9,14,22,9:00:00,PM,21.282,0,,,,
368,Greenhouse,09/14/22 10:00:00  PM,9,14,22,10:00:00,PM,20.329,0,,,,
369,Greenhouse,09/14/22 11:00:00  PM,9,14,22,11:00:00,PM,20.901,0,,,,
370,Greenhouse,09/15/22 12:00:00  AM,9,15,22,12:00:00,AM,20.805,0,,,,
371,Greenhouse,09/15/22 01:00:00  AM,9,15,22,1:00:00,AM,20.519,0,,,,
372,Greenhouse,09/15/22 02:00:00  AM,9,15,22,2:00:00,AM,20.901,0,,,,
373,Greenhouse,09/15/22 03:00:00  AM,9,15,22,3:00:00,AM,20.329,0,,,,
374,Greenhouse,09/15/22 04:00:00  AM,9,15,22,4:00:00,AM,20.901,0,,,,
375,Greenhouse,09/15/22 05:00:00  AM,9,15,22,5:00:00,AM,20.138,0,,,,
376,Greenhouse,09/15/22 06:00:00  AM,9,15,22,6:00:00,AM,20.805,0,,,,
377,Greenhouse,09/15/22 07:00:00  AM,9,15,22,7:00:00,AM,20.234,64.6,,,,
378,Greenhouse,09/15/22 08:00:00  AM,9,15,22,8:00:00,AM,20.043,624.3,,,,
379,Greenhouse,09/15/22 09:00:00  AM,9,15,22,9:00:00,AM,19.662,2325,,,,
380,Greenhouse,09/15/22 10:00:00  AM,9,15,22,10:00:00,AM,19.662,1808.3,,,,
381,Greenhouse,09/15/22 11:00:00  AM,9,15,22,11:00:00,AM,21.378,3272.2,,,,
382,Greenhouse,09/15/22 12:00:00  PM,9,15,22,12:00:00,PM,24.158,4305.6,,,,
383,Greenhouse,09/15/22 01:00:00  PM,9,15,22,1:00:00,PM,26.195,7233.4,,,,
384,Greenhouse,09/15/22 02:00:00  PM,9,15,22,2:00:00,PM,29.352,12400.1,,,,
385,Greenhouse,09/15/22 03:00:00  PM,9,15,22,3:00:00,PM,26.39,4133.4,,,,
386,Greenhouse,09/15/22 04:00:00  PM,9,15,22,4:00:00,PM,24.738,1980.6,,,,
387,Greenhouse,09/15/22 05:00:00  PM,9,15,22,5:00:00,PM,22.525,538.2,,,,
388,Greenhouse,09/15/22 06:00:00  PM,9,15,22,6:00:00,PM,21.855,279.9,,,,
389,Greenhouse,09/15/22 07:00:00  PM,9,15,22,7:00:00,PM,23.773,43.1,,,,
390,Greenhouse,09/15/22 08:00:00  PM,9,15,22,8:00:00,PM,22.908,0,,,,
391,Greenhouse,09/15/22 09:00:00  PM,9,15,22,9:00:00,PM,22.333,0,,,,
392,Greenhouse,09/15/22 10:00:00  PM,9,15,22,10:00:00,PM,22.238,0,,,,
393,Greenhouse,09/15/22 11:00:00  PM,9,15,22,11:00:00,PM,22.621,0,,,,
394,Greenhouse,09/16/22 12:00:00  AM,9,16,22,12:00:00,AM,22.908,0,,,,
395,Greenhouse,09/16/22 01:00:00  AM,9,16,22,1:00:00,AM,22.621,0,,,,
396,Greenhouse,09/16/22 02:00:00  AM,9,16,22,2:00:00,AM,22.142,0,,,,
397,Greenhouse,09/16/22 03:00:00  AM,9,16,22,3:00:00,AM,22.046,0,,,,
398,Greenhouse,09/16/22 04:00:00  AM,9,16,22,4:00:00,AM,22.621,0,,,,
399,Greenhouse,09/16/22 05:00:00  AM,9,16,22,5:00:00,AM,23.004,0,,,,
400,Greenhouse,09/16/22 06:00:00  AM,9,16,22,6:00:00,AM,22.812,0,,,,
401,Greenhouse,09/16/22 07:00:00  AM,9,16,22,7:00:00,AM,22.238,107.6,,,,
402,Greenhouse,09/16/22 08:00:00  AM,9,16,22,8:00:00,AM,22.238,979.5,,,,
403,Greenhouse,09/16/22 09:00:00  AM,9,16,22,9:00:00,AM,22.717,1980.6,,,,
404,Greenhouse,09/16/22 10:00:00  AM,9,16,22,10:00:00,AM,23.388,2152.8,,,,
405,Greenhouse,09/16/22 11:00:00  AM,9,16,22,11:00:00,AM,25.513,4305.6,,,,
406,Greenhouse,09/16/22 12:00:00  PM,9,16,22,12:00:00,PM,24.738,3961.1,,,,
407,Greenhouse,09/16/22 01:00:00  PM,9,16,22,1:00:00,PM,25.319,1894.5,,,,
408,Greenhouse,09/16/22 02:00:00  PM,9,16,22,2:00:00,PM,29.652,2497.2,,,,
409,Greenhouse,09/16/22 03:00:00  PM,9,16,22,3:00:00,PM,26.683,5166.7,,,,
410,Greenhouse,09/16/22 04:00:00  PM,9,16,22,4:00:00,PM,26.097,2927.8,,,,
411,Greenhouse,09/16/22 05:00:00  PM,9,16,22,5:00:00,PM,23.388,1313.2,,,,
412,Greenhouse,09/16/22 06:00:00  PM,9,16,22,6:00:00,PM,21.664,441.3,,,,
413,Greenhouse,09/16/22 07:00:00  PM,9,16,22,7:00:00,PM,22.621,43.1,,,,
414,Greenhouse,09/16/22 08:00:00  PM,9,16,22,8:00:00,PM,23.1,0,,,,
415,Greenhouse,09/16/22 09:00:00  PM,9,16,22,9:00:00,PM,22.333,0,,,,
416,Greenhouse,09/16/22 10:00:00  PM,9,16,22,10:00:00,PM,22.429,0,,,,
417,Greenhouse,09/16/22 11:00:00  PM,9,16,22,11:00:00,PM,23.004,0,,,,
418,Greenhouse,09/17/22 12:00:00  AM,9,17,22,12:00:00,AM,22.142,0,,,,
419,Greenhouse,09/17/22 01:00:00  AM,9,17,22,1:00:00,AM,22.525,0,,,,
420,Greenhouse,09/17/22 02:00:00  AM,9,17,22,2:00:00,AM,23.004,0,,,,
421,Greenhouse,09/17/22 03:00:00  AM,9,17,22,3:00:00,AM,22.142,0,,,,
422,Greenhouse,09/17/22 04:00:00  AM,9,17,22,4:00:00,AM,22.717,0,,,,
423,Greenhouse,09/17/22 05:00:00  AM,9,17,22,5:00:00,AM,22.908,0,,,,
424,Greenhouse,09/17/22 06:00:00  AM,9,17,22,6:00:00,AM,21.951,0,,,,
425,Greenhouse,09/17/22 07:00:00  AM,9,17,22,7:00:00,AM,23.1,204.5,,,,
426,Greenhouse,09/17/22 08:00:00  AM,9,17,22,8:00:00,AM,22.812,602.8,,,,
427,Greenhouse,09/17/22 09:00:00  AM,9,17,22,9:00:00,AM,22.333,1302.4,,,,
428,Greenhouse,09/17/22 10:00:00  AM,9,17,22,10:00:00,AM,23.004,2152.8,,,,
429,Greenhouse,09/17/22 11:00:00  AM,9,17,22,11:00:00,AM,23.966,2583.4,,,,
430,Greenhouse,09/17/22 12:00:00  PM,9,17,22,12:00:00,PM,25.028,3100,,,,
431,Greenhouse,09/17/22 01:00:00  PM,9,17,22,1:00:00,PM,21.569,3100,,,,
432,Greenhouse,09/17/22 02:00:00  PM,9,17,22,2:00:00,PM,21.76,2927.8,,,,
433,Greenhouse,09/17/22 03:00:00  PM,9,17,22,3:00:00,PM,22.525,1636.1,,,,
434,Greenhouse,09/17/22 04:00:00  PM,9,17,22,4:00:00,PM,22.142,2152.8,,,,
435,Greenhouse,09/17/22 05:00:00  PM,9,17,22,5:00:00,PM,22.621,1345.5,,,,
436,Greenhouse,09/17/22 06:00:00  PM,9,17,22,6:00:00,PM,22.429,947.2,,,,
437,Greenhouse,09/17/22 07:00:00  PM,9,17,22,7:00:00,PM,21.282,64.6,,,,
438,Greenhouse,09/17/22 08:00:00  PM,9,17,22,8:00:00,PM,22.046,0,,,,
439,Greenhouse,09/17/22 09:00:00  PM,9,17,22,9:00:00,PM,21.951,0,,,,
440,Greenhouse,09/17/22 10:00:00  PM,9,17,22,10:00:00,PM,21.855,0,,,,
441,Greenhouse,09/17/22 11:00:00  PM,9,17,22,11:00:00,PM,22.333,0,,,,
442,Greenhouse,09/18/22 12:00:00  AM,9,18,22,12:00:00,AM,22.046,0,,,,
443,Greenhouse,09/18/22 01:00:00  AM,9,18,22,1:00:00,AM,22.142,0,,,,
444,Greenhouse,09/18/22 02:00:00  AM,9,18,22,2:00:00,AM,22.333,0,,,,
445,Greenhouse,09/18/22 03:00:00  AM,9,18,22,3:00:00,AM,22.333,0,,,,
446,Greenhouse,09/18/22 04:00:00  AM,9,18,22,4:00:00,AM,22.142,0,,,,
447,Greenhouse,09/18/22 05:00:00  AM,9,18,22,5:00:00,AM,22.333,0,,,,
448,Greenhouse,09/18/22 06:00:00  AM,9,18,22,6:00:00,AM,22.908,0,,,,
449,Greenhouse,09/18/22 07:00:00  AM,9,18,22,7:00:00,AM,22.238,96.9,,,,
450,Greenhouse,09/18/22 08:00:00  AM,9,18,22,8:00:00,AM,23.196,667.4,,,,
451,Greenhouse,09/18/22 09:00:00  AM,9,18,22,9:00:00,AM,23.869,1463.9,,,,
452,Greenhouse,09/18/22 10:00:00  AM,9,18,22,10:00:00,AM,23.869,2066.7,,,,
453,Greenhouse,09/18/22 11:00:00  AM,9,18,22,11:00:00,AM,20.615,398.3,,,,
454,Greenhouse,09/18/22 12:00:00  PM,9,18,22,12:00:00,PM,21.473,688.9,,,,
455,Greenhouse,09/18/22 01:00:00  PM,9,18,22,1:00:00,PM,23.1,1722.2,,,,
456,Greenhouse,09/18/22 02:00:00  PM,9,18,22,2:00:00,PM,20.424,75.3,,,,
457,Greenhouse,09/18/22 03:00:00  PM,9,18,22,3:00:00,PM,21.664,53.8,,,,
458,Greenhouse,09/18/22 04:00:00  PM,9,18,22,4:00:00,PM,22.142,21.5,,,,
459,Greenhouse,09/18/22 05:00:00  PM,9,18,22,5:00:00,PM,22.046,53.8,,,,
460,Greenhouse,09/18/22 06:00:00  PM,9,18,22,6:00:00,PM,22.238,107.6,,,,
461,Greenhouse,09/18/22 07:00:00  PM,9,18,22,7:00:00,PM,22.525,0,,,,
462,Greenhouse,09/18/22 08:00:00  PM,9,18,22,8:00:00,PM,22.238,0,,,,
463,Greenhouse,09/18/22 09:00:00  PM,9,18,22,9:00:00,PM,22.429,0,,,,
464,Greenhouse,09/18/22 10:00:00  PM,9,18,22,10:00:00,PM,23.292,0,,,,
465,Greenhouse,09/18/22 11:00:00  PM,9,18,22,11:00:00,PM,22.717,0,,,,
466,Greenhouse,09/19/22 12:00:00  AM,9,19,22,12:00:00,AM,22.238,0,,,,
467,Greenhouse,09/19/22 01:00:00  AM,9,19,22,1:00:00,AM,23.292,0,,,,
468,Greenhouse,09/19/22 02:00:00  AM,9,19,22,2:00:00,AM,23.292,0,,,,
469,Greenhouse,09/19/22 03:00:00  AM,9,19,22,3:00:00,AM,22.429,0,,,,
470,Greenhouse,09/19/22 04:00:00  AM,9,19,22,4:00:00,AM,22.046,0,,,,
471,Greenhouse,09/19/22 05:00:00  AM,9,19,22,5:00:00,AM,22.429,0,,,,
472,Greenhouse,09/19/22 06:00:00  AM,9,19,22,6:00:00,AM,22.621,0,,,,
473,Greenhouse,09/19/22 07:00:00  AM,9,19,22,7:00:00,AM,21.951,0,,,,
474,Greenhouse,09/19/22 08:00:00  AM,9,19,22,8:00:00,AM,23.292,53.8,,,,
475,Greenhouse,09/19/22 09:00:00  AM,9,19,22,9:00:00,AM,23.773,236.8,,,,
476,Greenhouse,09/19/22 10:00:00  AM,9,19,22,10:00:00,AM,23.581,1162.5,,,,
477,Greenhouse,09/19/22 11:00:00  AM,9,19,22,11:00:00,AM,23.869,775,,,,
478,Greenhouse,09/19/22 12:00:00  PM,9,19,22,12:00:00,PM,23.196,753.5,,,,
479,Greenhouse,09/19/22 01:00:00  PM,9,19,22,1:00:00,PM,23.869,366,,,,
480,Greenhouse,09/19/22 02:00:00  PM,9,19,22,2:00:00,PM,22.908,258.3,,,,
481,Greenhouse,09/19/22 03:00:00  PM,9,19,22,3:00:00,PM,23.581,968.8,,,,
482,Greenhouse,09/19/22 04:00:00  PM,9,19,22,4:00:00,PM,23.388,2669.5,,,,
483,Greenhouse,09/19/22 05:00:00  PM,9,19,22,5:00:00,PM,23.004,1044.1,,,,
484,Greenhouse,09/19/22 06:00:00  PM,9,19,22,6:00:00,PM,23.1,441.3,,,,
485,Greenhouse,09/19/22 07:00:00  PM,9,19,22,7:00:00,PM,22.812,10.8,,,,
486,Greenhouse,09/19/22 08:00:00  PM,9,19,22,8:00:00,PM,22.621,0,,,,
487,Greenhouse,09/19/22 09:00:00  PM,9,19,22,9:00:00,PM,22.142,0,,,,
488,Greenhouse,09/19/22 10:00:00  PM,9,19,22,10:00:00,PM,22.238,0,,,,
489,Greenhouse,09/19/22 11:00:00  PM,9,19,22,11:00:00,PM,22.429,0,,,,
490,Greenhouse,09/20/22 12:00:00  AM,9,20,22,12:00:00,AM,22.717,0,,,,
491,Greenhouse,09/20/22 01:00:00  AM,9,20,22,1:00:00,AM,23.1,0,,,,
492,Greenhouse,09/20/22 02:00:00  AM,9,20,22,2:00:00,AM,23.292,0,,,,
493,Greenhouse,09/20/22 03:00:00  AM,9,20,22,3:00:00,AM,23.581,0,,,,
494,Greenhouse,09/20/22 04:00:00  AM,9,20,22,4:00:00,AM,22.812,0,,,,
495,Greenhouse,09/20/22 05:00:00  AM,9,20,22,5:00:00,AM,22.333,0,,,,
496,Greenhouse,09/20/22 06:00:00  AM,9,20,22,6:00:00,AM,22.429,0,,,,
497,Greenhouse,09/20/22 07:00:00  AM,9,20,22,7:00:00,AM,23.004,107.6,,,,
498,Greenhouse,09/20/22 08:00:00  AM,9,20,22,8:00:00,AM,23.292,247.6,,,,
499,Greenhouse,09/20/22 09:00:00  AM,9,20,22,9:00:00,AM,23.484,538.2,,,,
500,Greenhouse,09/20/22 10:00:00  AM,9,20,22,10:00:00,AM,24.351,1194.8,,,,
501,Greenhouse,09/20/22 11:00:00  AM,9,20,22,11:00:00,AM,23.004,1194.8,,,,
502,Greenhouse,09/20/22 12:00:00  PM,9,20,22,12:00:00,PM,23.1,1463.9,,,,
503,Greenhouse,09/20/22 01:00:00  PM,9,20,22,1:00:00,PM,25.416,6200,,,,
504,Greenhouse,09/20/22 02:00:00  PM,9,20,22,2:00:00,PM,24.062,1894.5,,,,
505,Greenhouse,09/20/22 03:00:00  PM,9,20,22,3:00:00,PM,23.292,1980.6,,,,
506,Greenhouse,09/20/22 04:00:00  PM,9,20,22,4:00:00,PM,23.388,1980.6,,,,
507,Greenhouse,09/20/22 05:00:00  PM,9,20,22,5:00:00,PM,23.292,947.2,,,,
508,Greenhouse,09/20/22 06:00:00  PM,9,20,22,6:00:00,PM,23.484,226,,,,
509,Greenhouse,09/20/22 07:00:00  PM,9,20,22,7:00:00,PM,22.525,10.8,,,,
510,Greenhouse,09/20/22 08:00:00  PM,9,20,22,8:00:00,PM,22.812,0,,,,
511,Greenhouse,09/20/22 09:00:00  PM,9,20,22,9:00:00,PM,23.004,0,,,,
512,Greenhouse,09/20/22 10:00:00  PM,9,20,22,10:00:00,PM,23.004,0,,,,
513,Greenhouse,09/20/22 11:00:00  PM,9,20,22,11:00:00,PM,22.717,0,,,,
514,Greenhouse,09/21/22 12:00:00  AM,9,21,22,12:00:00,AM,22.812,0,,,,
515,Greenhouse,09/21/22 01:00:00  AM,9,21,22,1:00:00,AM,23.1,0,,,,
516,Greenhouse,09/21/22 02:00:00  AM,9,21,22,2:00:00,AM,23.196,0,,,,
517,Greenhouse,09/21/22 03:00:00  AM,9,21,22,3:00:00,AM,23.581,0,,,,
518,Greenhouse,09/21/22 04:00:00  AM,9,21,22,4:00:00,AM,23.484,0,,,,
519,Greenhouse,09/21/22 05:00:00  AM,9,21,22,5:00:00,AM,23.677,0,,,,
520,Greenhouse,09/21/22 06:00:00  AM,9,21,22,6:00:00,AM,23.581,0,,,,
521,Greenhouse,09/21/22 07:00:00  AM,9,21,22,7:00:00,AM,23.484,75.3,,,,
522,Greenhouse,09/21/22 08:00:00  AM,9,21,22,8:00:00,AM,23.677,699.7,,,,
523,Greenhouse,09/21/22 09:00:00  AM,9,21,22,9:00:00,AM,24.062,2583.4,,,,
524,Greenhouse,09/21/22 10:00:00  AM,9,21,22,10:00:00,AM,24.351,3616.7,,,,
525,Greenhouse,09/21/22 11:00:00  AM,9,21,22,11:00:00,AM,25.125,3444.5,,,,
526,Greenhouse,09/21/22 12:00:00  PM,9,21,22,12:00:00,PM,22.812,699.7,,,,
527,Greenhouse,09/21/22 01:00:00  PM,9,21,22,1:00:00,PM,23.388,0,,,,
528,Greenhouse,09/21/22 02:00:00  PM,9,21,22,2:00:00,PM,22.717,0,,,,
529,Greenhouse,09/21/22 03:00:00  PM,9,21,22,3:00:00,PM,23.869,21.5,,,,
530,Greenhouse,09/21/22 04:00:00  PM,9,21,22,4:00:00,PM,21.282,0,,,,
531,Greenhouse,09/21/22 05:00:00  PM,9,21,22,5:00:00,PM,20.901,0,,,,
532,Greenhouse,09/21/22 06:00:00  PM,9,21,22,6:00:00,PM,21.282,32.3,,,,
533,Greenhouse,09/21/22 07:00:00  PM,9,21,22,7:00:00,PM,21.378,0,,,,
534,Greenhouse,09/21/22 08:00:00  PM,9,21,22,8:00:00,PM,21.378,21.5,,,,
535,Greenhouse,09/21/22 09:00:00  PM,9,21,22,9:00:00,PM,21.951,21.5,,,,
536,Greenhouse,09/21/22 10:00:00  PM,9,21,22,10:00:00,PM,21.951,21.5,,,,
537,Greenhouse,09/21/22 11:00:00  PM,9,21,22,11:00:00,PM,21.664,0,,,,
538,Greenhouse,09/22/22 12:00:00  AM,9,22,22,12:00:00,AM,21.76,0,,,,
539,Greenhouse,09/22/22 01:00:00  AM,9,22,22,1:00:00,AM,21.855,0,,,,
540,Greenhouse,09/22/22 02:00:00  AM,9,22,22,2:00:00,AM,21.76,0,,,,
541,Greenhouse,09/22/22 03:00:00  AM,9,22,22,3:00:00,AM,21.76,0,,,,
542,Greenhouse,09/22/22 04:00:00  AM,9,22,22,4:00:00,AM,21.664,0,,,,
543,Greenhouse,09/22/22 05:00:00  AM,9,22,22,5:00:00,AM,21.569,0,,,,
544,Greenhouse,09/22/22 06:00:00  AM,9,22,22,6:00:00,AM,21.473,0,,,,
545,Greenhouse,09/22/22 07:00:00  AM,9,22,22,7:00:00,AM,21.378,21.5,,,,
546,Greenhouse,09/22/22 08:00:00  AM,9,22,22,8:00:00,AM,21.378,32.3,,,,
547,Greenhouse,09/22/22 09:00:00  AM,9,22,22,9:00:00,AM,21.282,118.4,,,,
548,Greenhouse,09/22/22 10:00:00  AM,9,22,22,10:00:00,AM,20.901,64.6,,,,
549,Greenhouse,09/22/22 11:00:00  AM,9,22,22,11:00:00,AM,20.519,139.9,,,,
550,Greenhouse,09/22/22 12:00:00  PM,9,22,22,12:00:00,PM,20.901,129.2,,,,
