Site,Couple,ID,Sex,Cohort,Plant,ExpLoc,NumButterflies,EnclCol,EnclID,FlowerHeads,EmergDate,DateWeighed,TrialDay,Weight,OrigWeight,Feeding,Notes
NA,TWA,TWA66,F,AF,SolAlt,Field,1,FBlack,GRD,27,237,244,7,0.3451,0.4631,N,
NA,MVD,MVD6,F,AF,SolAlt,Field,1,FBrown,GRA,162,238,238,0,0.498,0.498,N,
NA,MVD,MVD6,F,AF,SolAlt,Field,1,FBrown,GRA,162,238,239,1,0.4209,0.498,N,
NA,MVD,MVD6,F,AF,SolAlt,Field,1,FBrown,GRA,162,238,243,5,0.4163,0.498,N,
NA,MVD,MVD6,F,AF,SolAlt,Field,1,FBrown,GRA,162,238,245,7,0.3776,0.498,N,
NA,Jacob,Jacob8,M,AF,SolAlt,Field,1,FBlack,GRB,57,238,238,0,0.7329,0.7329,N,
NA,Jacob,Jacob8,M,AF,SolAlt,Field,1,FBlack,GRB,57,238,239,1,0.6511,0.7329,N,
NA,Jacob,Jacob8,M,AF,SolAlt,Field,1,FBlack,GRB,57,238,243,5,0.4482,0.7329,N,
NA,Jacob,Jacob8,M,AF,SolAlt,Field,1,FBlack,GRB,57,238,245,7,NA,0.7329,N,
NA,Jacob,Jacob14,M,AF,SolAlt,Field,1,FBrown,GRH,177,238,238,0,0.6227,0.6227,N,
NA,Jacob,Jacob14,M,AF,SolAlt,Field,1,FBrown,GRH,177,238,239,1,0.562,0.6227,N,
NA,Jacob,Jacob14,M,AF,SolAlt,Field,1,FBrown,GRH,177,238,243,5,0.5413,0.6227,N,
NA,Jacob,Jacob14,M,AF,SolAlt,Field,1,FBrown,GRH,177,238,245,7,0.5101,0.6227,N,
VH,NA,VH14,M,BF,SolAlt,Field,1,FBlack,GRD,36,244,244,0,0.5665,0.5665,Y,
VH,NA,VH14,M,BF,SolAlt,Field,1,FBlack,GRD,36,244,245,1,0.5329,0.5665,Y,
VH,NA,VH14,M,BF,SolAlt,Field,1,FBlack,GRD,36,244,249,5,0.475,0.5665,Y,
VH,NA,VH14,M,BF,SolAlt,Field,1,FBlack,GRD,36,244,251,7,0.4646,0.5665,Y,
VH,NA,VH14,M,BF,SolAlt,Field,1,FBlack,GRD,36,244,254,10,0.4166,0.5665,Y,
VH,NA,VH19,F,BF,SolAlt,Field,1,FBlack,GRC,29,244,244,0,0.609,0.609,N,
VH,NA,VH19,F,BF,SolAlt,Field,1,FBlack,GRC,29,244,245,1,0.5699,0.609,N,
VH,NA,VH19,F,BF,SolAlt,Field,1,FBlack,GRC,29,244,249,5,0.4594,0.609,N,
VH,NA,VH19,F,BF,SolAlt,Field,1,FBlack,GRC,29,244,251,7,0.4384,0.609,N,
VH,NA,VH19,F,BF,SolAlt,Field,1,FBlack,GRC,29,244,254,10,0.3172,0.609,N,
NA,S47,S476,M,BF,SolAlt,Field,1,FBlack,GRG,19,247,247,0,0.7027,0.7027,N,
NA,S47,S476,M,BF,SolAlt,Field,1,FBlack,GRG,19,247,248,1,0.6213,0.7027,N,
NA,S47,S476,M,BF,SolAlt,Field,1,FBlack,GRG,19,247,252,5,0.5238,0.7027,N,
NA,S47,S476,M,BF,SolAlt,Field,1,FBlack,GRG,19,247,254,7,0.497,0.7027,N,
NA,Jacob,Jacob11,F,AF,SolAlt,Field,2,FBlack,GRG,86,238,238,0,0.538,0.538,N,
NA,Jacob,Jacob11,F,AF,SolAlt,Field,2,FBlack,GRG,86,238,239,1,0.4531,0.538,N,
NA,Jacob,Jacob11,F,AF,SolAlt,Field,2,FBlack,GRG,86,238,243,5,0.4453,0.538,N,
NA,Jacob,Jacob11,F,AF,SolAlt,Field,2,FBlack,GRG,86,238,245,7,0.4207,0.538,N,
VH,NA,VH27,F,AF,SolAlt,Field,2,FBlack,GRG,86,238,238,0,0.6191,0.6191,N,
VH,NA,VH27,F,AF,SolAlt,Field,2,FBlack,GRG,86,238,239,1,0.5321,0.6191,N,
VH,NA,VH27,F,AF,SolAlt,Field,2,FBlack,GRG,86,238,243,5,0.5106,0.6191,N,
VH,NA,VH27,F,AF,SolAlt,Field,2,FBlack,GRG,86,238,245,7,0.4916,0.6191,N,
NA,TWA,TWA81,F,AF,SolAlt,Field,2,FBlack,GRF,116,238,238,0,0.6441,0.6441,N,
NA,TWA,TWA81,F,AF,SolAlt,Field,2,FBlack,GRF,116,238,239,1,0.5445,0.6441,N,
NA,TWA,TWA81,F,AF,SolAlt,Field,2,FBlack,GRF,116,238,243,5,0.5257,0.6441,N,
NA,TWA,TWA81,F,AF,SolAlt,Field,2,FBlack,GRF,116,238,245,7,0.5053,0.6441,N,
NA,MVD,MVD24,F,AF,SolAlt,Field,2,FBlack,GRF,116,238,238,0,0.5294,0.5294,N,
NA,MVD,MVD24,F,AF,SolAlt,Field,2,FBlack,GRF,116,238,239,1,0.465,0.5294,N,
NA,MVD,MVD24,F,AF,SolAlt,Field,2,FBlack,GRF,116,238,243,5,0.4493,0.5294,N,
NA,MVD,MVD24,F,AF,SolAlt,Field,2,FBlack,GRF,116,238,245,7,0.4335,0.5294,N,
NA,TWA,TWA31,F,AF,SolAlt,Field,2,FBlack,GRE,50,239,239,0,0.4694,0.4694,N,
NA,TWA,TWA31,F,AF,SolAlt,Field,2,FBlack,GRE,50,239,240,1,0.4276,0.4694,N,
NA,TWA,TWA31,F,AF,SolAlt,Field,2,FBlack,GRE,50,239,244,5,0.3586,0.4694,N,
NA,TWA,TWA31,F,AF,SolAlt,Field,2,FBlack,GRE,50,239,246,7,0.3825,0.4694,N,
NA,MVD,MVD22,F,AF,SolAlt,Field,2,FBlack,GRE,50,239,239,0,0.5668,0.5668,N,
NA,MVD,MVD22,F,AF,SolAlt,Field,2,FBlack,GRE,50,239,240,1,0.5239,0.5668,N,
NA,MVD,MVD22,F,AF,SolAlt,Field,2,FBlack,GRE,50,239,244,5,0.4571,0.5668,N,
NA,MVD,MVD22,F,AF,SolAlt,Field,2,FBlack,GRE,50,239,246,7,0.433,0.5668,N,
NA,MVD,MVD10,F,AF,EutMac,Field,2,FBlack,JPA,13,237,237,0,0.4991,0.4991,N,
NA,MVD,MVD10,F,AF,EutMac,Field,2,FBlack,JPA,13,237,238,1,0.4375,0.4991,N,
NA,MVD,MVD10,F,AF,EutMac,Field,2,FBlack,JPA,13,237,242,5,0.4761,0.4991,N,
NA,MVD,MVD10,F,AF,EutMac,Field,2,FBlack,JPA,13,237,244,7,0.4671,0.4991,N,
NA,TWA,TWA17,F,AF,EutMac,Field,2,FBlack,JPA,13,237,237,0,0.4956,0.4956,N,
NA,TWA,TWA17,F,AF,EutMac,Field,2,FBlack,JPA,13,237,238,1,0.4116,0.4956,N,
NA,TWA,TWA17,F,AF,EutMac,Field,2,FBlack,JPA,13,237,242,5,0.3959,0.4956,N,
NA,TWA,TWA17,F,AF,EutMac,Field,2,FBlack,JPA,13,237,244,7,0.3761,0.4956,N,
VH,NA,VH1,F,AF,EutMac,Field,2,FBlack,JPB,12,238,238,0,0.5273,0.5273,N,
VH,NA,VH1,F,AF,EutMac,Field,2,FBlack,JPB,12,238,239,1,0.4504,0.5273,N,
VH,NA,VH1,F,AF,EutMac,Field,2,FBlack,JPB,12,238,243,5,0.4048,0.5273,N,
VH,NA,VH1,F,AF,EutMac,Field,2,FBlack,JPB,12,238,245,7,0.3865,0.5273,N,
NA,MVD,MVD2,F,AF,EutMac,Field,2,FBlack,JPB,12,238,238,0,0.5062,0.5062,N,
NA,MVD,MVD2,F,AF,EutMac,Field,2,FBlack,JPB,12,238,239,1,0.4325,0.5062,N,
NA,MVD,MVD2,F,AF,EutMac,Field,2,FBlack,JPB,12,238,243,5,0.3934,0.5062,N,
NA,MVD,MVD2,F,AF,EutMac,Field,2,FBlack,JPB,12,238,245,7,0.3763,0.5062,N,
NA,TWA,TWA1,F,AF,EutMac,Field,2,FBlack,JPC,10,239,239,0,0.5292,0.5292,N,
NA,TWA,TWA1,F,AF,EutMac,Field,2,FBlack,JPC,10,239,240,1,0.4494,0.5292,N,
NA,TWA,TWA1,F,AF,EutMac,Field,2,FBlack,JPC,10,239,244,5,0.3787,0.5292,N,
NA,TWA,TWA1,F,AF,EutMac,Field,2,FBlack,JPC,10,239,246,7,0.3866,0.5292,N,
NA,Jacob,Jacob9,F,AF,EutMac,Field,2,FBlack,JPC,10,239,239,0,0.4325,0.4325,Y,
NA,Jacob,Jacob9,F,AF,EutMac,Field,2,FBlack,JPC,10,239,240,1,0.3753,0.4325,Y,
NA,Jacob,Jacob9,F,AF,EutMac,Field,2,FBlack,JPC,10,239,244,5,0.3171,0.4325,Y,
NA,Jacob,Jacob9,F,AF,EutMac,Field,2,FBlack,JPC,10,239,246,7,0.2792,0.4325,Y,
VH,NA,VH10,F,BF,EutMac,Field,2,FBlack,JPA,14,244,244,0,0.5959,0.5959,N,
VH,NA,VH10,F,BF,EutMac,Field,2,FBlack,JPA,14,244,245,1,0.5521,0.5959,N,
VH,NA,VH10,F,BF,EutMac,Field,2,FBlack,JPA,14,244,249,5,0.4832,0.5959,N,
VH,NA,VH10,F,BF,EutMac,Field,2,FBlack,JPA,14,244,251,7,0.4625,0.5959,N,
VH,NA,VH10,F,BF,EutMac,Field,2,FBlack,JPA,14,244,254,10,0.3888,0.5959,N,
VH,NA,VH20,F,BF,EutMac,Field,2,FBlack,JPA,14,244,244,0,0.5953,0.5953,N,
VH,NA,VH20,F,BF,EutMac,Field,2,FBlack,JPA,14,244,245,1,0.5536,0.5953,N,
VH,NA,VH20,F,BF,EutMac,Field,2,FBlack,JPA,14,244,249,5,0.46,0.5953,N,
VH,NA,VH20,F,BF,EutMac,Field,2,FBlack,JPA,14,244,251,7,0.45,0.5953,N,
VH,NA,VH20,F,BF,EutMac,Field,2,FBlack,JPA,14,244,254,10,0.3905,0.5953,N,
VH,NA,VH17,F,BF,EutMac,Field,1,FBlack,JPC,14,246,246,0,0.5321,0.5321,N,
VH,NA,VH17,F,BF,EutMac,Field,1,FBlack,JPC,14,246,247,1,0.4712,0.5321,N,
VH,NA,VH17,F,BF,EutMac,Field,1,FBlack,JPC,14,246,251,5,0.4068,0.5321,N,
VH,NA,VH17,F,BF,EutMac,Field,1,FBlack,JPC,14,246,253,7,0.3795,0.5321,N,
VH,NA,VH21,M,BF,EutMac,Field,1,FBlack,JPB,NA,246,246,0,0.5852,0.5852,N,
VH,NA,VH21,M,BF,EutMac,Field,1,FBlack,JPB,NA,246,247,1,0.51,0.5852,N,
VH,NA,VH21,M,BF,EutMac,Field,1,FBlack,JPB,NA,246,251,5,0.4154,0.5852,N,
VH,NA,VH21,M,BF,EutMac,Field,1,FBlack,JPB,NA,246,253,7,0.3737,0.5852,N,
