"","Plant","ExpLoc","ID","Site","Couple","Sex","Cohort","NumButterflies","EnclCol","EnclID","FlowerHeads","EmergDate","DateWeighed","TrialDay","Weight","OrigWeight","Feeding","Notes","ForewingLength","ForewingDamage","SurfaceArea","TotalSA","AlphPlant"
"150","RudHir","GH","TWA64",NA,"TWA","M","A",1,"Black",NA,21,234,241,7,0.4787,0.754,"","",53,"N",5752.76403953524,120808.04483024,"5_RudHir"
"151","RudHir","GH","TWA74",NA,"TWA","M","B",1,"Black",NA,13,240,241,1,0.409,0.5199,"N","",47,"N",5752.76403953524,74785.9325139581,"5_RudHir"
"152","RudHir","GH","VH30","VH",NA,"M","A",1,"Black",NA,13,231,232,1,0.6251,0.6251,"","",55,"N",5752.76403953524,74785.9325139581,"5_RudHir"
"153","RudHir","GH","MVD29",NA,"MVD","F","A",1,"White",NA,19,235,242,7,0.2594,0.4621,"Y","",44,"Y",5752.76403953524,109302.51675117,"5_RudHir"
"154","RudHir","GH","PCD82",NA,"PCD","F","A",1,"Black",NA,18,234,234,0,0.4767,0.4767,"N","",47,"N",5752.76403953524,103549.752711634,"5_RudHir"
"155","RudHir","GH","VH30","VH",NA,"M","A",1,"Black",NA,13,231,238,7,0.5169,0.6251,"","",55,"N",5752.76403953524,74785.9325139581,"5_RudHir"
"156","RudHir","GH","PCD77",NA,"PCD","F","A",1,"Black",NA,8,235,235,0,0.4791,0.4791,"Y","",47,"N",5752.76403953524,46022.1123162819,"5_RudHir"
"157","RudHir","GH","TWA74",NA,"TWA","M","B",1,"Black",NA,13,240,245,5,0.345,0.5199,"N","",47,"N",5752.76403953524,74785.9325139581,"5_RudHir"
"158","RudHir","GH","VH30","VH",NA,"M","A",1,"Black",NA,13,231,236,5,0.641,0.6251,"","",55,"N",5752.76403953524,74785.9325139581,"5_RudHir"
"159","RudHir","GH","PCD77",NA,"PCD","F","A",1,"Black",NA,8,235,242,7,0.2929,0.4791,"Y","",47,"N",5752.76403953524,46022.1123162819,"5_RudHir"
"160","SolAlt","Field","Jacob11",NA,"Jacob","F","AF",2,"FBlack","GRG",86,238,238,0,0.538,0.538,"N","",47,"N",95423.0592368788,8206383.09437157,"1_SolAlt"
"161","SolAlt","Field","Jacob11",NA,"Jacob","F","AF",2,"FBlack","GRG",86,238,239,1,0.4531,0.538,"N","",47,"N",95423.0592368788,8206383.09437157,"1_SolAlt"
"162","SolAlt","Field","TWA66",NA,"TWA","F","AF",1,"FBlack","GRD",27,237,244,7,0.3451,0.4631,"N","",46,"N",95423.0592368788,2576422.59939573,"1_SolAlt"
"163","SolAlt","Field","Jacob14",NA,"Jacob","M","AF",1,"FBrown","GRH",177,238,243,5,0.5413,0.6227,"N","",50,"N",95423.0592368788,16889881.4849275,"1_SolAlt"
"164","SolAlt","Field","Jacob8",NA,"Jacob","M","AF",1,"FBlack","GRB",57,238,243,5,0.4482,0.7329,"N","",49,"N",95423.0592368788,5439114.37650209,"1_SolAlt"
"165","SolAlt","Field","Jacob11",NA,"Jacob","F","AF",2,"FBlack","GRG",86,238,243,5,0.4453,0.538,"N","",47,"N",95423.0592368788,8206383.09437157,"1_SolAlt"
"166","SolAlt","Field","MVD6",NA,"MVD","F","AF",1,"FBrown","GRA",162,238,245,7,0.3776,0.498,"N","",47,"N",95423.0592368788,15458535.5963744,"1_SolAlt"
"167","SolAlt","Field","Jacob11",NA,"Jacob","F","AF",2,"FBlack","GRG",86,238,245,7,0.4207,0.538,"N","",47,"N",95423.0592368788,8206383.09437157,"1_SolAlt"
"168","SolAlt","Field","MVD6",NA,"MVD","F","AF",1,"FBrown","GRA",162,238,239,1,0.4209,0.498,"N","",47,"N",95423.0592368788,15458535.5963744,"1_SolAlt"
"169","SolAlt","Field","Jacob8",NA,"Jacob","M","AF",1,"FBlack","GRB",57,238,245,7,NA,0.7329,"N","",49,"N",95423.0592368788,5439114.37650209,"1_SolAlt"
"170","SolAlt","Field","VH27","VH",NA,"F","AF",2,"FBlack","GRG",86,238,238,0,0.6191,0.6191,"N","",51,"N",95423.0592368788,8206383.09437157,"1_SolAlt"
"171","SolAlt","Field","Jacob14",NA,"Jacob","M","AF",1,"FBrown","GRH",177,238,245,7,0.5101,0.6227,"N","",50,"N",95423.0592368788,16889881.4849275,"1_SolAlt"
"172","SolAlt","Field","VH14","VH",NA,"M","BF",1,"FBlack","GRD",36,244,245,1,0.5329,0.5665,"Y","",49,"N",95423.0592368788,3435230.13252764,"1_SolAlt"
"173","SolAlt","Field","MVD6",NA,"MVD","F","AF",1,"FBrown","GRA",162,238,243,5,0.4163,0.498,"N","",47,"N",95423.0592368788,15458535.5963744,"1_SolAlt"
"174","SolAlt","Field","VH14","VH",NA,"M","BF",1,"FBlack","GRD",36,244,251,7,0.4646,0.5665,"Y","",49,"N",95423.0592368788,3435230.13252764,"1_SolAlt"
"175","SolAlt","Field","VH14","VH",NA,"M","BF",1,"FBlack","GRD",36,244,254,10,0.4166,0.5665,"Y","",49,"N",95423.0592368788,3435230.13252764,"1_SolAlt"
"176","SolAlt","Field","TWA81",NA,"TWA","F","AF",2,"FBlack","GRF",116,238,238,0,0.6441,0.6441,"N","",46,"N",95423.0592368788,11069074.8714779,"1_SolAlt"
"177","SolAlt","Field","Jacob14",NA,"Jacob","M","AF",1,"FBrown","GRH",177,238,239,1,0.562,0.6227,"N","",50,"N",95423.0592368788,16889881.4849275,"1_SolAlt"
"178","SolAlt","Field","MVD24",NA,"MVD","F","AF",2,"FBlack","GRF",116,238,238,0,0.5294,0.5294,"N","",47,"N",95423.0592368788,11069074.8714779,"1_SolAlt"
"179","SolAlt","Field","TWA66",NA,"TWA","F","AF",1,"FBlack","GRD",27,237,238,1,0.3961,0.4631,"N","",46,"N",95423.0592368788,2576422.59939573,"1_SolAlt"
"180","SolAlt","Field","TWA66",NA,"TWA","F","AF",1,"FBlack","GRD",27,237,242,5,0.3214,0.4631,"N","",46,"N",95423.0592368788,2576422.59939573,"1_SolAlt"
"181","SolAlt","Field","MVD6",NA,"MVD","F","AF",1,"FBrown","GRA",162,238,238,0,0.498,0.498,"N","",47,"N",95423.0592368788,15458535.5963744,"1_SolAlt"
"182","SolAlt","Field","TWA66",NA,"TWA","F","AF",1,"FBlack","GRD",27,237,237,0,0.4631,0.4631,"N","",46,"N",95423.0592368788,2576422.59939573,"1_SolAlt"
"183","SolAlt","Field","MVD22",NA,"MVD","F","AF",2,"FBlack","GRE",50,239,239,0,0.5668,0.5668,"N","",49,"N",95423.0592368788,4771152.96184394,"1_SolAlt"
"184","SolAlt","Field","MVD22",NA,"MVD","F","AF",2,"FBlack","GRE",50,239,240,1,0.5239,0.5668,"N","",49,"N",95423.0592368788,4771152.96184394,"1_SolAlt"
"185","SolAlt","Field","VH14","VH",NA,"M","BF",1,"FBlack","GRD",36,244,244,0,0.5665,0.5665,"Y","",49,"N",95423.0592368788,3435230.13252764,"1_SolAlt"
"186","SolAlt","Field","Jacob6",NA,"Jacob","M","AF",1,"FBlack","GRC",45,237,237,0,0.6021,0.6021,"N","",44,"N",95423.0592368788,4294037.66565954,"1_SolAlt"
"187","SolAlt","Field","S476",NA,"S47","M","BF",1,"FBlack","GRG",19,247,247,0,0.7027,0.7027,"N","",53,"N",95423.0592368788,1813038.1255007,"1_SolAlt"
"188","SolAlt","Field","MVD24",NA,"MVD","F","AF",2,"FBlack","GRF",116,238,239,1,0.465,0.5294,"N","",47,"N",95423.0592368788,11069074.8714779,"1_SolAlt"
"189","SolAlt","Field","MVD22",NA,"MVD","F","AF",2,"FBlack","GRE",50,239,244,5,0.4571,0.5668,"N","",49,"N",95423.0592368788,4771152.96184394,"1_SolAlt"
"190","SolAlt","Field","MVD22",NA,"MVD","F","AF",2,"FBlack","GRE",50,239,246,7,0.433,0.5668,"N","",49,"N",95423.0592368788,4771152.96184394,"1_SolAlt"
"191","SolAlt","Field","Jacob14",NA,"Jacob","M","AF",1,"FBrown","GRH",177,238,238,0,0.6227,0.6227,"N","",50,"N",95423.0592368788,16889881.4849275,"1_SolAlt"
"192","SolAlt","Field","VH14","VH",NA,"M","BF",1,"FBlack","GRD",36,244,249,5,0.475,0.5665,"Y","",49,"N",95423.0592368788,3435230.13252764,"1_SolAlt"
"193","SolAlt","Field","TWA31",NA,"TWA","F","AF",2,"FBlack","GRE",50,239,240,1,0.4276,0.4694,"N","",47,"N",95423.0592368788,4771152.96184394,"1_SolAlt"
"194","SolAlt","Field","Jacob8",NA,"Jacob","M","AF",1,"FBlack","GRB",57,238,239,1,0.6511,0.7329,"N","",49,"N",95423.0592368788,5439114.37650209,"1_SolAlt"
"195","SolAlt","Field","VH27","VH",NA,"F","AF",2,"FBlack","GRG",86,238,243,5,0.5106,0.6191,"N","",51,"N",95423.0592368788,8206383.09437157,"1_SolAlt"
"196","SolAlt","Field","TWA81",NA,"TWA","F","AF",2,"FBlack","GRF",116,238,239,1,0.5445,0.6441,"N","",46,"N",95423.0592368788,11069074.8714779,"1_SolAlt"
"197","SolAlt","Field","TWA81",NA,"TWA","F","AF",2,"FBlack","GRF",116,238,243,5,0.5257,0.6441,"N","",46,"N",95423.0592368788,11069074.8714779,"1_SolAlt"
"198","SolAlt","Field","VH27","VH",NA,"F","AF",2,"FBlack","GRG",86,238,239,1,0.5321,0.6191,"N","",51,"N",95423.0592368788,8206383.09437157,"1_SolAlt"
"199","SolAlt","Field","TWA31",NA,"TWA","F","AF",2,"FBlack","GRE",50,239,246,7,0.3825,0.4694,"N","",47,"N",95423.0592368788,4771152.96184394,"1_SolAlt"
"200","SolAlt","Field","MVD24",NA,"MVD","F","AF",2,"FBlack","GRF",116,238,245,7,0.4335,0.5294,"N","",47,"N",95423.0592368788,11069074.8714779,"1_SolAlt"
"201","SolAlt","Field","TWA31",NA,"TWA","F","AF",2,"FBlack","GRE",50,239,239,0,0.4694,0.4694,"N","",47,"N",95423.0592368788,4771152.96184394,"1_SolAlt"
"202","SolAlt","Field","TWA31",NA,"TWA","F","AF",2,"FBlack","GRE",50,239,244,5,0.3586,0.4694,"N","",47,"N",95423.0592368788,4771152.96184394,"1_SolAlt"
"203","SolAlt","Field","Jacob8",NA,"Jacob","M","AF",1,"FBlack","GRB",57,238,238,0,0.7329,0.7329,"N","",49,"N",95423.0592368788,5439114.37650209,"1_SolAlt"
"204","SolAlt","Field","Jacob6",NA,"Jacob","M","AF",1,"FBlack","GRC",45,237,244,7,0.4347,0.6021,"N","",44,"N",95423.0592368788,4294037.66565954,"1_SolAlt"
"205","SolAlt","Field","VH19","VH",NA,"F","BF",1,"FBlack","GRC",29,244,249,5,0.4594,0.609,"N","",48,"Y",95423.0592368788,2767268.71786948,"1_SolAlt"
"206","SolAlt","Field","Jacob6",NA,"Jacob","M","AF",1,"FBlack","GRC",45,237,238,1,0.5218,0.6021,"N","",44,"N",95423.0592368788,4294037.66565954,"1_SolAlt"
"207","SolAlt","Field","Jacob6",NA,"Jacob","M","AF",1,"FBlack","GRC",45,237,242,5,0.4336,0.6021,"N","",44,"N",95423.0592368788,4294037.66565954,"1_SolAlt"
"208","SolAlt","Field","MVD24",NA,"MVD","F","AF",2,"FBlack","GRF",116,238,243,5,0.4493,0.5294,"N","",47,"N",95423.0592368788,11069074.8714779,"1_SolAlt"
"209","SolAlt","Field","S476",NA,"S47","M","BF",1,"FBlack","GRG",19,247,254,7,0.497,0.7027,"N","",53,"N",95423.0592368788,1813038.1255007,"1_SolAlt"
"210","SolAlt","Field","VH19","VH",NA,"F","BF",1,"FBlack","GRC",29,244,251,7,0.4384,0.609,"N","",48,"Y",95423.0592368788,2767268.71786948,"1_SolAlt"
"211","SolAlt","Field","VH19","VH",NA,"F","BF",1,"FBlack","GRC",29,244,254,10,0.3172,0.609,"N","",48,"Y",95423.0592368788,2767268.71786948,"1_SolAlt"
"212","SolAlt","Field","S476",NA,"S47","M","BF",1,"FBlack","GRG",19,247,248,1,0.6213,0.7027,"N","",53,"N",95423.0592368788,1813038.1255007,"1_SolAlt"
"213","SolAlt","Field","VH19","VH",NA,"F","BF",1,"FBlack","GRC",29,244,244,0,0.609,0.609,"N","",48,"Y",95423.0592368788,2767268.71786948,"1_SolAlt"
"214","SolAlt","Field","VH19","VH",NA,"F","BF",1,"FBlack","GRC",29,244,245,1,0.5699,0.609,"N","",48,"Y",95423.0592368788,2767268.71786948,"1_SolAlt"
"215","SolAlt","Field","VH27","VH",NA,"F","AF",2,"FBlack","GRG",86,238,245,7,0.4916,0.6191,"N","",51,"N",95423.0592368788,8206383.09437157,"1_SolAlt"
"216","SolAlt","Field","S476",NA,"S47","M","BF",1,"FBlack","GRG",19,247,252,5,0.5238,0.7027,"N","",53,"N",95423.0592368788,1813038.1255007,"1_SolAlt"
"217","SolAlt","Field","TWA81",NA,"TWA","F","AF",2,"FBlack","GRF",116,238,245,7,0.5053,0.6441,"N","",46,"N",95423.0592368788,11069074.8714779,"1_SolAlt"
"218","SolAlt","GH","MVD47",NA,"MVD","M","A",1,"Black",NA,7,237,238,1,0.5572,0.6668,"N","D3 broken/damaged forewing",50,"N",109062.65091608,763438.556412562,"1_SolAlt"
"219","SolAlt","GH","PCD90",NA,"PCD","M","A",1,"Black",NA,5,236,241,5,0.3765,0.5878,"Y","D4+D5 feeding; Newest method of counting just single flowering heads",46,"N",109062.65091608,545313.254580401,"1_SolAlt"
"220","SolAlt","GH","MVD71",NA,"MVD","M","A",1,"Black",NA,3,238,243,5,0.498,0.6685,"Y","Newest method; D3 + D4 feeding",48,"N",109062.65091608,327187.952748241,"1_SolAlt"
"221","SolAlt","GH","VH11","VH",NA,"M","B",1,"Black",NA,5,244,249,5,0.4484,0.6462,"N","",46,"Y",109062.65091608,545313.254580401,"1_SolAlt"
"222","SolAlt","GH","TWA60",NA,"TWA","F","A",1,"Black",NA,34,233,233,0,0.5399,0.5399,"Y","D7 feeding",48,"N",109062.65091608,3708130.13114673,"1_SolAlt"
"223","SolAlt","GH","TWA60",NA,"TWA","F","A",1,"Black",NA,34,233,240,7,0.4273,0.5399,"Y","D7 feeding",48,"N",109062.65091608,3708130.13114673,"1_SolAlt"
"224","SolAlt","GH","MVD65",NA,"MVD","F","A",1,"Black",NA,37,235,240,5,0.3527,0.5305,"Y","Feeding days 4 and 5, Method used to count flowers was not whole heads, counted branched heads as distinct ones",47,"N",109062.65091608,4035318.08389497,"1_SolAlt"
"225","SolAlt","GH","MVD71",NA,"MVD","M","A",1,"Black",NA,3,238,238,0,0.6685,0.6685,"Y","Newest method; D3 + D4 feeding",48,"N",109062.65091608,327187.952748241,"1_SolAlt"
"226","SolAlt","GH","MVD47",NA,"MVD","M","A",1,"Black",NA,7,237,242,5,0.5107,0.6668,"N","D3 broken/damaged forewing",50,"N",109062.65091608,763438.556412562,"1_SolAlt"
"227","SolAlt","GH","MVD71",NA,"MVD","M","A",1,"Black",NA,3,238,239,1,0.5691,0.6685,"Y","Newest method; D3 + D4 feeding",48,"N",109062.65091608,327187.952748241,"1_SolAlt"
"228","SolAlt","GH","VH18","VH",NA,"M","B",1,"Black",NA,6,241,242,1,0.4532,0.534,"N","",46,"N",109062.65091608,654375.905496482,"1_SolAlt"
"229","SolAlt","GH","MVD71",NA,"MVD","M","A",1,"Black",NA,3,238,245,7,0.482,0.6685,"Y","Newest method; D3 + D4 feeding",48,"N",109062.65091608,327187.952748241,"1_SolAlt"
"230","SolAlt","GH","TWA60",NA,"TWA","F","A",1,"Black",NA,34,233,238,5,0.3649,0.5399,"Y","D7 feeding",48,"N",109062.65091608,3708130.13114673,"1_SolAlt"
"231","SolAlt","GH","TWA38",NA,"TWA","M","A",1,"Black",NA,26,235,235,0,0.5391,0.5391,"Y","Feeding D2, D5, D7; D5 and D7 panicked weighing, cooled in fridge for weighing; Method used to count flowers was not whole heads, counted branched heads as distinct ones",48,"N",109062.65091608,2835628.92381809,"1_SolAlt"
"232","SolAlt","GH","MVD65",NA,"MVD","F","A",1,"Black",NA,37,235,235,0,0.5305,0.5305,"Y","Feeding days 4 and 5, Method used to count flowers was not whole heads, counted branched heads as distinct ones",47,"N",109062.65091608,4035318.08389497,"1_SolAlt"
"233","SolAlt","GH","MVD65",NA,"MVD","F","A",1,"Black",NA,37,235,242,7,0.3106,0.5305,"Y","Feeding days 4 and 5, Method used to count flowers was not whole heads, counted branched heads as distinct ones",47,"N",109062.65091608,4035318.08389497,"1_SolAlt"
"234","SolAlt","GH","TWA28",NA,"TWA","M","A",1,"White",NA,12,235,235,0,0.6449,0.6449,"N","D0 Observed on flowers but did not observe feeding",48,"N",109062.65091608,1308751.81099296,"1_SolAlt"
"235","SolAlt","GH","PCD90",NA,"PCD","M","A",1,"Black",NA,5,236,238,2,0.4627,0.5878,"Y","D4+D5 feeding; Newest method of counting just single flowering heads",46,"N",109062.65091608,545313.254580401,"1_SolAlt"
"236","SolAlt","GH","VH11","VH",NA,"M","B",1,"Black",NA,5,244,245,1,0.5466,0.6462,"N","",46,"Y",109062.65091608,545313.254580401,"1_SolAlt"
"237","SolAlt","GH","VH11","VH",NA,"M","B",1,"Black",NA,5,244,251,7,0.382,0.6462,"N","",46,"Y",109062.65091608,545313.254580401,"1_SolAlt"
"238","SolAlt","GH","TWA28",NA,"TWA","M","A",1,"White",NA,12,235,242,7,0.4396,0.6449,"N","D0 Observed on flowers but did not observe feeding",48,"N",109062.65091608,1308751.81099296,"1_SolAlt"
"239","SolAlt","GH","VH22","VH",NA,"F","A",1,"Black",NA,6,237,237,0,0.5724,0.5724,"Y","Feeding D11",48,"N",109062.65091608,654375.905496482,"1_SolAlt"
"240","SolAlt","GH","MVD47",NA,"MVD","M","A",1,"Black",NA,7,237,244,7,0.4757,0.6668,"N","D3 broken/damaged forewing",50,"N",109062.65091608,763438.556412562,"1_SolAlt"
"241","SolAlt","GH","MVD47",NA,"MVD","M","A",1,"Black",NA,7,237,237,0,0.6668,0.6668,"N","D3 broken/damaged forewing",50,"N",109062.65091608,763438.556412562,"1_SolAlt"
"242","SolAlt","GH","VH11","VH",NA,"M","B",1,"Black",NA,5,244,254,10,0.5032,0.6462,"N","",46,"Y",109062.65091608,545313.254580401,"1_SolAlt"
"243","SolAlt","GH","VH26","VH",NA,"F","B",1,"Black",NA,6,243,243,0,0.5591,0.5591,"N","",49,"N",109062.65091608,654375.905496482,"1_SolAlt"
"244","SolAlt","GH","VH26","VH",NA,"F","B",1,"Black",NA,6,243,248,5,0.4189,0.5591,"N","",49,"N",109062.65091608,654375.905496482,"1_SolAlt"
"245","SolAlt","GH","VH26","VH",NA,"F","B",1,"Black",NA,6,243,250,7,0.3512,0.5591,"N","",49,"N",109062.65091608,654375.905496482,"1_SolAlt"
"246","SolAlt","GH","VH26","VH",NA,"F","B",1,"Black",NA,6,243,244,1,0.4549,0.5591,"N","",49,"N",109062.65091608,654375.905496482,"1_SolAlt"
"247","SolAlt","GH","TWA28",NA,"TWA","M","A",1,"White",NA,12,235,240,5,0.4357,0.6449,"N","D0 Observed on flowers but did not observe feeding",48,"N",109062.65091608,1308751.81099296,"1_SolAlt"
"248","SolAlt","GH","VH18","VH",NA,"M","B",1,"Black",NA,6,241,241,0,0.534,0.534,"N","",46,"N",109062.65091608,654375.905496482,"1_SolAlt"
"249","SolAlt","GH","VH18","VH",NA,"M","B",1,"Black",NA,6,241,246,5,0.3805,0.534,"N","",46,"N",109062.65091608,654375.905496482,"1_SolAlt"
"250","SolAlt","GH","VH18","VH",NA,"M","B",1,"Black",NA,6,241,248,7,0.3255,0.534,"N","",46,"N",109062.65091608,654375.905496482,"1_SolAlt"
"251","SolAlt","GH","VH3","VH",NA,"F","B",1,"White",NA,10,242,242,0,0.4738,0.4738,"N","",46,"N",109062.65091608,1090626.5091608,"1_SolAlt"
"252","SolAlt","GH","VH3","VH",NA,"F","B",1,"White",NA,10,242,243,1,0.4173,0.4738,"N","",46,"N",109062.65091608,1090626.5091608,"1_SolAlt"
"253","SolAlt","GH","VH3","VH",NA,"F","B",1,"White",NA,10,242,247,5,0.4151,0.4738,"N","",46,"N",109062.65091608,1090626.5091608,"1_SolAlt"
"254","SolAlt","GH","VH3","VH",NA,"F","B",1,"White",NA,10,242,249,7,0.3561,0.4738,"N","",46,"N",109062.65091608,1090626.5091608,"1_SolAlt"
"255","SolAlt","GH","TWA38",NA,"TWA","M","A",1,"Black",NA,26,235,240,5,0.3796,0.5391,"Y","Feeding D2, D5, D7; D5 and D7 panicked weighing, cooled in fridge for weighing; Method used to count flowers was not whole heads, counted branched heads as distinct ones",48,"N",109062.65091608,2835628.92381809,"1_SolAlt"
"256","SolAlt","GH","TWA38",NA,"TWA","M","A",1,"Black",NA,26,235,242,7,0.352,0.5391,"Y","Feeding D2, D5, D7; D5 and D7 panicked weighing, cooled in fridge for weighing; Method used to count flowers was not whole heads, counted branched heads as distinct ones",48,"N",109062.65091608,2835628.92381809,"1_SolAlt"
"257","SolAlt","GH","PCD10",NA,"PCD","F","A",1,"Black",NA,12,234,234,0,0.4825,0.4825,"N","",44,"N",109062.65091608,1308751.81099296,"1_SolAlt"
"258","SolAlt","GH","PCD10",NA,"PCD","F","A",1,"Black",NA,12,234,239,5,0.3477,0.4825,"N","",44,"N",109062.65091608,1308751.81099296,"1_SolAlt"
"259","SolAlt","GH","PCD10",NA,"PCD","F","A",1,"Black",NA,12,234,241,7,0.317,0.4825,"N","",44,"N",109062.65091608,1308751.81099296,"1_SolAlt"
"260","SolAlt","GH","PCD90",NA,"PCD","M","A",1,"Black",NA,5,236,243,7,0.399,0.5878,"Y","D4+D5 feeding; Newest method of counting just single flowering heads",46,"N",109062.65091608,545313.254580401,"1_SolAlt"
"261","SolAlt","GH","PCD90",NA,"PCD","M","A",1,"Black",NA,5,236,236,0,0.5878,0.5878,"Y","D4+D5 feeding; Newest method of counting just single flowering heads",46,"N",109062.65091608,545313.254580401,"1_SolAlt"
"262","SolAlt","GH","VH11","VH",NA,"M","B",1,"Black",NA,5,244,244,0,0.6462,0.6462,"N","",46,"Y",109062.65091608,545313.254580401,"1_SolAlt"
"263","SolAlt","GH","VH6","VH",NA,"M","B",1,"Black",NA,3,240,241,1,0.5161,0.5941,"N","",50,"N",109062.65091608,327187.952748241,"1_SolAlt"
"264","SolAlt","GH","VH6","VH",NA,"M","B",1,"Black",NA,3,240,245,5,0.4358,0.5941,"N","",50,"N",109062.65091608,327187.952748241,"1_SolAlt"
"265","SolAlt","GH","VH6","VH",NA,"M","B",1,"Black",NA,3,240,247,7,0.4667,0.5941,"N","",50,"N",109062.65091608,327187.952748241,"1_SolAlt"
"266","SolAlt","GH","VH6","VH",NA,"M","B",1,"Black",NA,3,240,240,0,0.5941,0.5941,"N","",50,"N",109062.65091608,327187.952748241,"1_SolAlt"
"267","SolAlt","GH","VH22","VH",NA,"F","A",1,"Black",NA,6,237,242,5,0.4053,0.5724,"Y","Feeding D11",48,"N",109062.65091608,654375.905496482,"1_SolAlt"
"268","SolAlt","GH","VH22","VH",NA,"F","A",1,"Black",NA,6,237,244,7,0.358,0.5724,"Y","Feeding D11",48,"N",109062.65091608,654375.905496482,"1_SolAlt"
"269","SolAlt","GH","VH22","VH",NA,"F","A",1,"Black",NA,6,237,248,11,0.3465,0.5724,"Y","Feeding D11",48,"N",109062.65091608,654375.905496482,"1_SolAlt"
"270","SolAlt","GH","VH22","VH",NA,"F","A",1,"Black",NA,6,237,238,1,0.4692,0.5724,"Y","Feeding D11",48,"N",109062.65091608,654375.905496482,"1_SolAlt"
"271","SymEri","GH","Jacob10",NA,"Jacob","M","A",1,"Black",NA,605,238,239,1,0.472,0.5775,"N","",45,"N",219.078963698084,132542.773037341,"3_SymEri"
"272","SymEri","GH","Jacob10",NA,"Jacob","M","A",1,"Black",NA,605,238,243,5,0.4021,0.5775,"N","",45,"N",219.078963698084,132542.773037341,"3_SymEri"
"273","SymEri","GH","Jacob10",NA,"Jacob","M","A",1,"Black",NA,605,238,245,7,0.4095,0.5775,"N","",45,"N",219.078963698084,132542.773037341,"3_SymEri"
"274","SymEri","GH","Jacob10",NA,"Jacob","M","A",1,"Black",NA,605,238,248,10,0.3549,0.5775,"N","",45,"N",219.078963698084,132542.773037341,"3_SymEri"
"275","SymEri","GH","Jacob10",NA,"Jacob","M","A",1,"Black",NA,605,238,238,0,0.5775,0.5775,"N","",45,"N",219.078963698084,132542.773037341,"3_SymEri"
"276","SymEri","GH","PCD15",NA,"PCD","M","B",1,"Black",NA,128,241,241,0,0.516,0.516,"N","D0 fed when placed on flower",46,"N",219.078963698084,28042.1073533548,"3_SymEri"
"277","SymEri","GH","PCD71",NA,"PCD","F","A",1,"Black",NA,162,235,240,5,0.4257,0.6549,"Y","Feeding D6",51,"N",219.078963698084,35490.7921190896,"3_SymEri"
"278","SymEri","GH","Jacob2",NA,"Jacob","M","A",1,"White",NA,361,238,248,10,0.4071,0.6939,"Y","Feeding D3",44,"Y",219.078963698084,79087.5058950084,"3_SymEri"
"279","SymEri","GH","Jacob2",NA,"Jacob","M","A",1,"White",NA,361,238,238,0,0.6939,0.6939,"Y","Feeding D3",44,"Y",219.078963698084,79087.5058950084,"3_SymEri"
"280","SymEri","GH","Jacob2",NA,"Jacob","M","A",1,"White",NA,361,238,239,1,0.5728,0.6939,"Y","Feeding D3",44,"Y",219.078963698084,79087.5058950084,"3_SymEri"
"281","SymEri","GH","Jacob2",NA,"Jacob","M","A",1,"White",NA,361,238,243,5,0.4781,0.6939,"Y","Feeding D3",44,"Y",219.078963698084,79087.5058950084,"3_SymEri"
"282","SymEri","GH","Jacob2",NA,"Jacob","M","A",1,"White",NA,361,238,245,7,0.4865,0.6939,"Y","Feeding D3",44,"Y",219.078963698084,79087.5058950084,"3_SymEri"
"283","SymEri","GH","MVD61",NA,"MVD","M","A",1,"Black",NA,221,237,237,0,0.5563,0.5563,"Y","Feeding D3 + D4",49,"N",219.078963698084,48416.4509772766,"3_SymEri"
"284","SymEri","GH","MVD61",NA,"MVD","M","A",1,"Black",NA,221,237,242,5,0.4074,0.5563,"Y","Feeding D3 + D4",49,"N",219.078963698084,48416.4509772766,"3_SymEri"
"285","SymEri","GH","MVD17",NA,"MVD","M","A",1,"Black",NA,440,236,236,0,0.6631,0.6631,"Y","Feeding d5",52,"N",219.078963698084,96394.7440271571,"3_SymEri"
"286","SymEri","GH","MVD17",NA,"MVD","M","A",1,"Black",NA,440,236,238,2,0.5425,0.6631,"Y","",52,"N",219.078963698084,96394.7440271571,"3_SymEri"
"287","SymEri","GH","MVD17",NA,"MVD","M","A",1,"Black",NA,440,236,241,5,0.4689,0.6631,"Y","",52,"N",219.078963698084,96394.7440271571,"3_SymEri"
"288","SymEri","GH","MVD17",NA,"MVD","M","A",1,"Black",NA,440,236,243,7,0.412,0.6631,"Y","Feeding D3 + D4",52,"N",219.078963698084,96394.7440271571,"3_SymEri"
"289","SymEri","GH","PCD20",NA,"PCD","F","A",1,"Black",NA,148,232,232,0,0.5,0.5,"N","",47,"N",219.078963698084,32423.6866273165,"3_SymEri"
"290","SymEri","GH","PCD15",NA,"PCD","M","B",1,"Black",NA,128,241,242,1,0.4355,0.516,"N","D0 fed when placed on flower",46,"N",219.078963698084,28042.1073533548,"3_SymEri"
"291","SymEri","GH","PCD15",NA,"PCD","M","B",1,"Black",NA,128,241,246,5,0.3847,0.516,"N","D0 fed when placed on flower",46,"N",219.078963698084,28042.1073533548,"3_SymEri"
"292","SymEri","GH","PCD15",NA,"PCD","M","B",1,"Black",NA,128,241,248,7,0.3626,0.516,"N","D0 fed when placed on flower",46,"N",219.078963698084,28042.1073533548,"3_SymEri"
"293","SymEri","GH","Jacob4",NA,"Jacob","M","A",1,"White",NA,386,238,243,5,0.5051,0.6572,"Y","Feeding D7",48,"Y",219.078963698084,84564.4799874605,"3_SymEri"
