"","X.","Location","Date.Time..GMT.04.00","Temp...C..LGR.S.N..20172415..SEN.S.N..20172415..LBL..fletcher.","GMT","Temperature","Light.Lux"
"372",372,"Fletcher","09/15/22 02:00:59  AM",8.382,0,NA,NA
"373",373,"Fletcher","09/15/22 03:00:59  AM",6.877,0,NA,NA
"374",374,"Fletcher","09/15/22 04:00:59  AM",6.674,0,NA,NA
"375",375,"Fletcher","09/15/22 05:00:59  AM",6.978,0,NA,NA
"376",376,"Fletcher","09/15/22 06:00:59  AM",6.978,0,NA,NA
"377",377,"Fletcher","09/15/22 07:00:59  AM",5.86,118.4,NA,NA
"378",378,"Fletcher","09/15/22 08:00:59  AM",7.381,269.1,NA,NA
"379",379,"Fletcher","09/15/22 09:00:59  AM",8.282,452.1,NA,NA
"380",380,"Fletcher","09/15/22 10:00:59  AM",18.14,14466.8,NA,NA
"381",381,"Fletcher","09/15/22 11:00:59  AM",24.545,31689.1,NA,NA
"382",382,"Fletcher","09/15/22 12:00:59  PM",23.292,16533.4,NA,NA
"383",383,"Fletcher","09/15/22 01:00:59  PM",20.519,6544.5,NA,NA
"384",384,"Fletcher","09/15/22 02:00:59  PM",24.351,18600.1,NA,NA
"385",385,"Fletcher","09/15/22 03:00:59  PM",20.996,9300.1,NA,NA
"386",386,"Fletcher","09/15/22 04:00:59  PM",19.092,5511.1,NA,NA
"387",387,"Fletcher","09/15/22 05:00:59  PM",16.713,2238.9,NA,NA
"388",388,"Fletcher","09/15/22 06:00:59  PM",14.517,1033.3,NA,NA
"389",389,"Fletcher","09/15/22 07:00:59  PM",11.625,96.9,NA,NA
"390",390,"Fletcher","09/15/22 08:00:59  PM",10.063,0,NA,NA
"391",391,"Fletcher","09/15/22 09:00:59  PM",10.651,0,NA,NA
"392",392,"Fletcher","09/15/22 10:00:59  PM",10.651,0,NA,NA
"393",393,"Fletcher","09/15/22 11:00:59  PM",11.431,0,NA,NA
"394",394,"Fletcher","09/16/22 12:00:59  AM",10.651,0,NA,NA
"395",395,"Fletcher","09/16/22 01:00:59  AM",11.431,0,NA,NA
"396",396,"Fletcher","09/16/22 02:00:59  AM",11.722,0,NA,NA
"397",397,"Fletcher","09/16/22 03:00:59  AM",11.334,0,NA,NA
"398",398,"Fletcher","09/16/22 04:00:59  AM",11.139,0,NA,NA
"399",399,"Fletcher","09/16/22 05:00:59  AM",10.846,0,NA,NA
"400",400,"Fletcher","09/16/22 06:00:59  AM",10.651,0,NA,NA
"401",401,"Fletcher","09/16/22 07:00:59  AM",10.455,258.3,NA,NA
"402",402,"Fletcher","09/16/22 08:00:59  AM",10.357,1463.9,NA,NA
"403",403,"Fletcher","09/16/22 09:00:59  AM",11.431,775,NA,NA
"404",404,"Fletcher","09/16/22 10:00:59  AM",17.855,7577.8,NA,NA
"405",405,"Fletcher","09/16/22 11:00:59  AM",22.429,14466.8,NA,NA
"406",406,"Fletcher","09/16/22 12:00:59  PM",25.902,17222.3,NA,NA
"407",407,"Fletcher","09/16/22 01:00:59  PM",26.781,0,NA,NA
"408",408,"Fletcher","09/16/22 02:00:59  PM",28.953,0,NA,NA
"409",409,"Fletcher","09/16/22 03:00:59  PM",27.764,0,NA,NA
"410",410,"Fletcher","09/16/22 04:00:59  PM",23.869,0,NA,NA
"411",411,"Fletcher","09/16/22 05:00:59  PM",22.812,0,NA,NA
"412",412,"Fletcher","09/16/22 06:00:59  PM",22.333,0,NA,NA
"413",413,"Fletcher","09/16/22 07:00:59  PM",22.142,0,NA,NA
"414",414,"Fletcher","09/16/22 08:00:59  PM",21.951,0,NA,NA
"415",415,"Fletcher","09/16/22 09:00:59  PM",21.855,0,NA,NA
"416",416,"Fletcher","09/16/22 10:00:59  PM",22.046,0,NA,NA
"417",417,"Fletcher","09/16/22 11:00:59  PM",22.142,0,NA,NA
"418",418,"Fletcher","09/17/22 12:00:59  AM",22.046,0,NA,NA
"419",419,"Fletcher","09/17/22 01:00:59  AM",22.046,0,NA,NA
"420",420,"Fletcher","09/17/22 02:00:59  AM",21.855,0,NA,NA
"421",421,"Fletcher","09/17/22 03:00:59  AM",21.664,0,NA,NA
"422",422,"Fletcher","09/17/22 04:00:59  AM",21.664,0,NA,NA
"423",423,"Fletcher","09/17/22 05:00:59  AM",21.473,0,NA,NA
"424",424,"Fletcher","09/17/22 06:00:59  AM",21.378,0,NA,NA
"425",425,"Fletcher","09/17/22 07:00:59  AM",21.282,0,NA,NA
"426",426,"Fletcher","09/17/22 08:00:59  AM",21.091,0,NA,NA
"427",427,"Fletcher","09/17/22 09:00:59  AM",20.996,0,NA,NA
"428",428,"Fletcher","09/17/22 10:00:59  AM",20.901,0,NA,NA
"429",429,"Fletcher","09/17/22 11:00:59  AM",20.901,0,NA,NA
"430",430,"Fletcher","09/17/22 12:00:59  PM",20.805,0,NA,NA
"431",431,"Fletcher","09/17/22 01:00:59  PM",20.424,0,NA,NA
"432",432,"Fletcher","09/17/22 02:00:59  PM",20.615,0,NA,NA
"433",433,"Fletcher","09/17/22 03:00:59  PM",20.901,0,NA,NA
"434",434,"Fletcher","09/17/22 04:00:59  PM",21.187,0,NA,NA
"435",435,"Fletcher","09/17/22 05:00:59  PM",21.473,0,NA,NA
"436",436,"Fletcher","09/17/22 06:00:59  PM",21.569,0,NA,NA
"437",437,"Fletcher","09/17/22 07:00:59  PM",21.664,0,NA,NA
"438",438,"Fletcher","09/17/22 08:00:59  PM",21.76,0,NA,NA
"439",439,"Fletcher","09/17/22 09:00:59  PM",21.855,0,NA,NA
"440",440,"Fletcher","09/17/22 10:00:59  PM",21.855,0,NA,NA
"441",441,"Fletcher","09/17/22 11:00:59  PM",21.951,0,NA,NA
"442",442,"Fletcher","09/18/22 12:00:59  AM",21.951,0,NA,NA
"443",443,"Fletcher","09/18/22 01:00:59  AM",21.855,0,NA,NA
"444",444,"Fletcher","09/18/22 02:00:59  AM",21.855,0,NA,NA
"445",445,"Fletcher","09/18/22 03:00:59  AM",21.855,0,NA,NA
"446",446,"Fletcher","09/18/22 04:00:59  AM",21.855,0,NA,NA
"447",447,"Fletcher","09/18/22 05:00:59  AM",21.76,0,NA,NA
"448",448,"Fletcher","09/18/22 06:00:59  AM",21.76,0,NA,NA
"449",449,"Fletcher","09/18/22 07:00:59  AM",21.664,0,NA,NA
"450",450,"Fletcher","09/18/22 08:00:59  AM",21.378,0,NA,NA
"451",451,"Fletcher","09/18/22 09:00:59  AM",21.282,0,NA,NA
"452",452,"Fletcher","09/18/22 10:00:59  AM",21.282,0,NA,NA
"453",453,"Fletcher","09/18/22 11:00:59  AM",21.378,0,NA,NA
"454",454,"Fletcher","09/18/22 12:00:59  PM",21.569,0,NA,NA
"455",455,"Fletcher","09/18/22 01:00:59  PM",21.664,0,NA,NA
"456",456,"Fletcher","09/18/22 02:00:59  PM",21.76,0,NA,NA
"457",457,"Fletcher","09/18/22 03:00:59  PM",21.76,0,NA,NA
"458",458,"Fletcher","09/18/22 04:00:59  PM",21.664,0,NA,NA
"459",459,"Fletcher","09/18/22 05:00:59  PM",21.76,0,NA,NA
"460",460,"Fletcher","09/18/22 06:00:59  PM",21.76,0,NA,NA
"461",461,"Fletcher","09/18/22 07:00:59  PM",21.664,0,NA,NA
"462",462,"Fletcher","09/18/22 08:00:59  PM",21.664,0,NA,NA
"463",463,"Fletcher","09/18/22 09:00:59  PM",21.664,0,NA,NA
"464",464,"Fletcher","09/18/22 10:00:59  PM",21.664,0,NA,NA
"465",465,"Fletcher","09/18/22 11:00:59  PM",21.569,0,NA,NA
"466",466,"Fletcher","09/19/22 12:00:59  AM",21.473,0,NA,NA
"467",467,"Fletcher","09/19/22 01:00:59  AM",21.473,0,NA,NA
"468",468,"Fletcher","09/19/22 02:00:59  AM",21.378,0,NA,NA
"469",469,"Fletcher","09/19/22 03:00:59  AM",21.378,0,NA,NA
"470",470,"Fletcher","09/19/22 04:00:59  AM",21.282,0,NA,NA
"471",471,"Fletcher","09/19/22 05:00:59  AM",21.282,0,NA,NA
"472",472,"Fletcher","09/19/22 06:00:59  AM",21.187,0,NA,NA
"473",473,"Fletcher","09/19/22 07:00:59  AM",21.187,0,NA,NA
"474",474,"Fletcher","09/19/22 08:00:59  AM",21.091,0,NA,NA
"475",475,"Fletcher","09/19/22 09:00:59  AM",21.091,0,NA,NA
"476",476,"Fletcher","09/19/22 10:00:59  AM",20.996,0,NA,NA
"477",477,"Fletcher","09/19/22 11:00:59  AM",21.187,0,NA,NA
"478",478,"Fletcher","09/19/22 12:00:59  PM",21.187,0,NA,NA
"479",479,"Fletcher","09/19/22 01:00:59  PM",21.282,0,NA,NA
"480",480,"Fletcher","09/19/22 02:00:59  PM",21.187,0,NA,NA
"481",481,"Fletcher","09/19/22 03:00:59  PM",21.091,0,NA,NA
"482",482,"Fletcher","09/19/22 04:00:59  PM",20.996,0,NA,NA
"483",483,"Fletcher","09/19/22 05:00:59  PM",21.091,0,NA,NA
"484",484,"Fletcher","09/19/22 06:00:59  PM",21.187,0,NA,NA
"485",485,"Fletcher","09/19/22 07:00:59  PM",20.424,0,NA,NA
"486",486,"Fletcher","09/19/22 08:00:59  PM",19.662,0,NA,NA
"487",487,"Fletcher","09/19/22 09:00:59  PM",19.187,0,NA,NA
"488",488,"Fletcher","09/19/22 10:00:59  PM",18.996,0,NA,NA
"489",489,"Fletcher","09/19/22 11:00:59  PM",18.996,0,NA,NA
"490",490,"Fletcher","09/20/22 12:00:59  AM",19.092,0,NA,NA
"491",491,"Fletcher","09/20/22 01:00:59  AM",18.996,0,NA,NA
"492",492,"Fletcher","09/20/22 02:00:59  AM",18.996,0,NA,NA
"493",493,"Fletcher","09/20/22 03:00:59  AM",18.901,0,NA,NA
"494",494,"Fletcher","09/20/22 04:00:59  AM",18.901,0,NA,NA
"495",495,"Fletcher","09/20/22 05:00:59  AM",18.806,0,NA,NA
"496",496,"Fletcher","09/20/22 06:00:59  AM",18.806,0,NA,NA
"497",497,"Fletcher","09/20/22 07:00:59  AM",18.806,0,NA,NA
"498",498,"Fletcher","09/20/22 08:00:59  AM",18.996,0,NA,NA
"499",499,"Fletcher","09/20/22 09:00:59  AM",18.901,0,NA,NA
"500",500,"Fletcher","09/20/22 10:00:59  AM",18.901,0,NA,NA
"501",501,"Fletcher","09/20/22 11:00:59  AM",18.901,0,NA,NA
"502",502,"Fletcher","09/20/22 12:00:59  PM",18.901,0,NA,NA
"503",503,"Fletcher","09/20/22 01:00:59  PM",18.806,0,NA,NA
"504",504,"Fletcher","09/20/22 02:00:59  PM",18.901,0,NA,NA
"505",505,"Fletcher","09/20/22 03:00:59  PM",18.996,0,NA,NA
"506",506,"Fletcher","09/20/22 04:00:59  PM",18.996,0,NA,NA
"507",507,"Fletcher","09/20/22 05:00:59  PM",18.996,0,NA,NA
"508",508,"Fletcher","09/20/22 06:00:59  PM",18.996,0,NA,NA
"509",509,"Fletcher","09/20/22 07:00:59  PM",19.092,0,NA,NA
"510",510,"Fletcher","09/20/22 08:00:59  PM",19.092,0,NA,NA
"511",511,"Fletcher","09/20/22 09:00:59  PM",19.377,0,NA,NA
"512",512,"Fletcher","09/20/22 10:00:59  PM",19.567,0,NA,NA
"513",513,"Fletcher","09/20/22 11:00:59  PM",19.758,0,NA,NA
"514",514,"Fletcher","09/21/22 12:00:59  AM",19.853,0,NA,NA
"515",515,"Fletcher","09/21/22 01:00:59  AM",19.853,0,NA,NA
"516",516,"Fletcher","09/21/22 02:00:59  AM",19.758,0,NA,NA
"517",517,"Fletcher","09/21/22 03:00:59  AM",19.662,0,NA,NA
"518",518,"Fletcher","09/21/22 04:00:59  AM",19.567,0,NA,NA
"519",519,"Fletcher","09/21/22 05:00:59  AM",19.567,0,NA,NA
"520",520,"Fletcher","09/21/22 06:00:59  AM",19.472,0,NA,NA
"521",521,"Fletcher","09/21/22 07:00:59  AM",19.472,0,NA,NA
"522",522,"Fletcher","09/21/22 08:00:59  AM",19.472,0,NA,NA
"523",523,"Fletcher","09/21/22 09:00:59  AM",19.472,0,NA,NA
"524",524,"Fletcher","09/21/22 10:00:59  AM",18.711,0,NA,NA
"525",525,"Fletcher","09/21/22 11:00:59  AM",19.377,0,NA,NA
"526",526,"Fletcher","09/21/22 12:00:59  PM",22.238,0,NA,NA
"527",527,"Fletcher","09/21/22 01:00:59  PM",22.525,0,NA,NA
"528",528,"Fletcher","09/21/22 02:00:59  PM",22.429,0,NA,NA
"529",529,"Fletcher","09/21/22 03:00:59  PM",23.581,172.2,NA,NA
"530",530,"Fletcher","09/21/22 04:00:59  PM",21.664,0,NA,NA
"531",531,"Fletcher","09/21/22 05:00:59  PM",20.996,10.8,NA,NA
"532",532,"Fletcher","09/21/22 06:00:59  PM",21.187,0,NA,NA
"533",533,"Fletcher","09/21/22 07:00:59  PM",21.282,0,NA,NA
"534",534,"Fletcher","09/21/22 08:00:59  PM",21.282,0,NA,NA
"535",535,"Fletcher","09/21/22 09:00:59  PM",21.76,10.8,NA,NA
"536",536,"Fletcher","09/21/22 10:00:59  PM",21.76,10.8,NA,NA
"537",537,"Fletcher","09/21/22 11:00:59  PM",21.569,0,NA,NA
"538",538,"Fletcher","09/22/22 12:00:59  AM",21.664,0,NA,NA
"539",539,"Fletcher","09/22/22 01:00:59  AM",21.664,0,NA,NA
"540",540,"Fletcher","09/22/22 02:00:59  AM",21.664,0,NA,NA
"541",541,"Fletcher","09/22/22 03:00:59  AM",21.664,0,NA,NA
"542",542,"Fletcher","09/22/22 04:00:59  AM",21.569,0,NA,NA
"543",543,"Fletcher","09/22/22 05:00:59  AM",21.473,0,NA,NA
"544",544,"Fletcher","09/22/22 06:00:59  AM",21.378,0,NA,NA
"545",545,"Fletcher","09/22/22 07:00:59  AM",21.282,10.8,NA,NA
"546",546,"Fletcher","09/22/22 08:00:59  AM",21.282,10.8,NA,NA
"547",547,"Fletcher","09/22/22 09:00:59  AM",21.187,86.1,NA,NA
"548",548,"Fletcher","09/22/22 10:00:59  AM",20.901,43.1,NA,NA
"549",549,"Fletcher","09/22/22 11:00:59  AM",20.519,86.1,NA,NA
"550",550,"Fletcher","09/22/22 12:00:59  PM",20.805,86.1,NA,NA
"551",1,"Greenhouse","08/30/22 03:00:00  PM",27.961,527.4,NA,NA
"552",2,"Greenhouse","08/30/22 04:00:00  PM",23.869,398.3,NA,NA
"553",3,"Greenhouse","08/30/22 05:00:00  PM",23.388,473.6,NA,NA
"554",4,"Greenhouse","08/30/22 06:00:00  PM",22.908,301.4,NA,NA
"555",5,"Greenhouse","08/30/22 07:00:00  PM",23.1,32.3,NA,NA
"556",6,"Greenhouse","08/30/22 08:00:00  PM",23.004,0,NA,NA
"557",7,"Greenhouse","08/30/22 09:00:00  PM",22.812,0,NA,NA
"558",8,"Greenhouse","08/30/22 10:00:00  PM",22.812,0,NA,NA
"559",9,"Greenhouse","08/30/22 11:00:00  PM",22.621,0,NA,NA
"560",10,"Greenhouse","08/31/22 12:00:00  AM",22.525,0,NA,NA
"561",11,"Greenhouse","08/31/22 01:00:00  AM",22.238,0,NA,NA
"562",12,"Greenhouse","08/31/22 02:00:00  AM",22.142,0,NA,NA
"563",13,"Greenhouse","08/31/22 03:00:00  AM",21.951,0,NA,NA
"564",14,"Greenhouse","08/31/22 04:00:00  AM",21.664,0,NA,NA
"565",15,"Greenhouse","08/31/22 05:00:00  AM",21.855,0,NA,NA
"566",16,"Greenhouse","08/31/22 06:00:00  AM",21.569,0,NA,NA
"567",17,"Greenhouse","08/31/22 07:00:00  AM",21.473,150.7,NA,NA
"568",18,"Greenhouse","08/31/22 08:00:00  AM",21.664,559.7,NA,NA
"569",19,"Greenhouse","08/31/22 09:00:00  AM",23.292,2583.4,NA,NA
"570",20,"Greenhouse","08/31/22 10:00:00  AM",23.966,2411.1,NA,NA
"571",21,"Greenhouse","08/31/22 11:00:00  AM",24.931,1722.2,NA,NA
"572",22,"Greenhouse","08/31/22 12:00:00  PM",25.61,2755.6,NA,NA
"573",23,"Greenhouse","08/31/22 01:00:00  PM",25.125,624.3,NA,NA
"574",24,"Greenhouse","08/31/22 02:00:00  PM",26.195,2583.4,NA,NA
"575",25,"Greenhouse","08/31/22 03:00:00  PM",22.525,731.9,NA,NA
"576",26,"Greenhouse","08/31/22 04:00:00  PM",25.028,441.3,NA,NA
"577",27,"Greenhouse","08/31/22 05:00:00  PM",24.255,613.5,NA,NA
"578",28,"Greenhouse","08/31/22 06:00:00  PM",22.525,32.3,NA,NA
"579",29,"Greenhouse","08/31/22 07:00:00  PM",22.046,32.3,NA,NA
"580",30,"Greenhouse","08/31/22 08:00:00  PM",21.76,0,NA,NA
"581",31,"Greenhouse","08/31/22 09:00:00  PM",22.142,0,NA,NA
"582",32,"Greenhouse","08/31/22 10:00:00  PM",21.378,0,NA,NA
"583",33,"Greenhouse","08/31/22 11:00:00  PM",21.473,0,NA,NA
"584",34,"Greenhouse","2009-01-22 0:00",21.282,0,NA,NA
"585",35,"Greenhouse","2009-01-22 1:00",21.187,0,NA,NA
"586",36,"Greenhouse","2009-01-22 2:00",20.71,0,NA,NA
"587",37,"Greenhouse","2009-01-22 3:00",20.996,0,NA,NA
"588",38,"Greenhouse","2009-01-22 4:00",20.996,0,NA,NA
"589",39,"Greenhouse","2009-01-22 5:00",20.424,0,NA,NA
"590",40,"Greenhouse","2009-01-22 6:00",20.043,0,NA,NA
"591",41,"Greenhouse","2009-01-22 7:00",20.329,118.4,NA,NA
"592",42,"Greenhouse","2009-01-22 8:00",19.662,1722.2,NA,NA
"593",43,"Greenhouse","2009-01-22 9:00",21.378,3444.5,NA,NA
"594",44,"Greenhouse","2009-01-22 10:00",19.377,1894.5,NA,NA
"595",45,"Greenhouse","2009-01-22 11:00",21.569,1550,NA,NA
"596",46,"Greenhouse","2009-01-22 12:00",24.062,3100,NA,NA
"597",47,"Greenhouse","2009-01-22 13:00",23.581,2066.7,NA,NA
"598",48,"Greenhouse","2009-01-22 14:00",22.621,1722.2,NA,NA
"599",49,"Greenhouse","2009-01-22 15:00",26.977,2755.6,NA,NA
"600",50,"Greenhouse","2009-01-22 16:00",24.158,2669.5,NA,NA
"601",51,"Greenhouse","2009-01-22 17:00",23.196,785.8,NA,NA
"602",52,"Greenhouse","2009-01-22 18:00",21.855,344.4,NA,NA
"603",53,"Greenhouse","2009-01-22 19:00",20.805,96.9,NA,NA
"604",54,"Greenhouse","2009-01-22 20:00",22.142,0,NA,NA
"605",55,"Greenhouse","2009-01-22 21:00",21.378,0,NA,NA
"606",56,"Greenhouse","2009-01-22 22:00",20.901,0,NA,NA
"607",57,"Greenhouse","2009-01-22 23:00",20.901,0,NA,NA
"608",58,"Greenhouse","2009-02-22 0:00",20.901,0,NA,NA
"609",59,"Greenhouse","2009-02-22 1:00",20.805,0,NA,NA
"610",60,"Greenhouse","2009-02-22 2:00",21.664,0,NA,NA
"611",61,"Greenhouse","2009-02-22 3:00",21.569,0,NA,NA
"612",62,"Greenhouse","2009-02-22 4:00",20.996,0,NA,NA
"613",63,"Greenhouse","2009-02-22 5:00",21.091,0,NA,NA
"614",64,"Greenhouse","2009-02-22 6:00",21.378,0,NA,NA
"615",65,"Greenhouse","2009-02-22 7:00",21.664,150.7,NA,NA
"616",66,"Greenhouse","2009-02-22 8:00",21.282,656.6,NA,NA
"617",67,"Greenhouse","2009-02-22 9:00",21.951,2325,NA,NA
"618",68,"Greenhouse","2009-02-22 10:00",24.738,1636.1,NA,NA
"619",69,"Greenhouse","2009-02-22 11:00",22.238,1980.6,NA,NA
"620",70,"Greenhouse","2009-02-22 12:00",25.708,2152.8,NA,NA
"621",71,"Greenhouse","2009-02-22 13:00",31.983,10333.4,NA,NA
"622",72,"Greenhouse","2009-02-22 14:00",34.268,15155.7,NA,NA
"623",73,"Greenhouse","2009-02-22 15:00",31.064,5338.9,NA,NA
"624",74,"Greenhouse","2009-02-22 16:00",28.06,1302.4,NA,NA
"625",75,"Greenhouse","2009-02-22 17:00",26.292,398.3,NA,NA
"626",76,"Greenhouse","2009-02-22 18:00",25.416,344.4,NA,NA
"627",77,"Greenhouse","2009-02-22 19:00",24.351,43.1,NA,NA
"628",78,"Greenhouse","2009-02-22 20:00",23.004,0,NA,NA
"629",79,"Greenhouse","2009-02-22 21:00",22.046,0,NA,NA
"630",80,"Greenhouse","2009-02-22 22:00",21.378,0,NA,NA
"631",81,"Greenhouse","2009-02-22 23:00",20.71,0,NA,NA
"632",82,"Greenhouse","2009-03-22 0:00",20.424,0,NA,NA
"633",83,"Greenhouse","2009-03-22 1:00",19.853,0,NA,NA
"634",84,"Greenhouse","2009-03-22 2:00",21.664,0,NA,NA
"635",85,"Greenhouse","2009-03-22 3:00",21.473,0,NA,NA
"636",86,"Greenhouse","2009-03-22 4:00",21.378,0,NA,NA
"637",87,"Greenhouse","2009-03-22 5:00",21.091,0,NA,NA
"638",88,"Greenhouse","2009-03-22 6:00",21.187,0,NA,NA
"639",89,"Greenhouse","2009-03-22 7:00",21.282,322.9,NA,NA
"640",90,"Greenhouse","2009-03-22 8:00",21.664,1151.7,NA,NA
"641",91,"Greenhouse","2009-03-22 9:00",22.429,3444.5,NA,NA
"642",92,"Greenhouse","2009-03-22 10:00",23.581,3788.9,NA,NA
"643",93,"Greenhouse","2009-03-22 11:00",24.835,3100,NA,NA
"644",94,"Greenhouse","2009-03-22 12:00",27.468,4822.3,NA,NA
"645",95,"Greenhouse","2009-03-22 13:00",34.058,10677.8,NA,NA
"646",96,"Greenhouse","2009-03-22 14:00",37.055,15155.7,NA,NA
"647",97,"Greenhouse","2009-03-22 15:00",33.326,4994.5,NA,NA
"648",98,"Greenhouse","2009-03-22 16:00",30.659,1722.2,NA,NA
"649",99,"Greenhouse","2009-03-22 17:00",30.054,1087.2,NA,NA
"650",100,"Greenhouse","2009-03-22 18:00",28.853,613.5,NA,NA
"651",101,"Greenhouse","2009-03-22 19:00",27.468,236.8,NA,NA
"652",102,"Greenhouse","2009-03-22 20:00",26,0,NA,NA
"653",103,"Greenhouse","2009-03-22 21:00",23.292,0,NA,NA
"654",104,"Greenhouse","2009-03-22 22:00",22.908,0,NA,NA
"655",105,"Greenhouse","2009-03-22 23:00",22.238,0,NA,NA
"656",106,"Greenhouse","2009-04-22 0:00",21.378,0,NA,NA
"657",107,"Greenhouse","2009-04-22 1:00",21.473,0,NA,NA
"658",108,"Greenhouse","2009-04-22 2:00",21.664,0,NA,NA
"659",109,"Greenhouse","2009-04-22 3:00",21.282,0,NA,NA
"660",110,"Greenhouse","2009-04-22 4:00",21.091,0,NA,NA
"661",111,"Greenhouse","2009-04-22 5:00",21.282,0,NA,NA
"662",112,"Greenhouse","2009-04-22 6:00",20.996,0,NA,NA
"663",113,"Greenhouse","2009-04-22 7:00",21.091,75.3,NA,NA
"664",114,"Greenhouse","2009-04-22 8:00",21.282,484.4,NA,NA
"665",115,"Greenhouse","2009-04-22 9:00",21.091,462.9,NA,NA
"666",116,"Greenhouse","2009-04-22 10:00",21.473,1636.1,NA,NA
"667",117,"Greenhouse","2009-04-22 11:00",20.901,1463.9,NA,NA
"668",118,"Greenhouse","2009-04-22 12:00",21.951,3444.5,NA,NA
"669",119,"Greenhouse","2009-04-22 13:00",23.388,2583.4,NA,NA
"670",120,"Greenhouse","2009-04-22 14:00",22.525,2238.9,NA,NA
"671",121,"Greenhouse","2009-04-22 15:00",22.333,1894.5,NA,NA
"672",122,"Greenhouse","2009-04-22 16:00",21.569,2066.7,NA,NA
"673",123,"Greenhouse","2009-04-22 17:00",21.473,592,NA,NA
"674",124,"Greenhouse","2009-04-22 18:00",20.805,699.7,NA,NA
"675",125,"Greenhouse","2009-04-22 19:00",20.615,161.5,NA,NA
"676",126,"Greenhouse","2009-04-22 20:00",20.901,0,NA,NA
"677",127,"Greenhouse","2009-04-22 21:00",21.091,0,NA,NA
"678",128,"Greenhouse","2009-04-22 22:00",20.901,0,NA,NA
"679",129,"Greenhouse","2009-04-22 23:00",20.901,0,NA,NA
"680",130,"Greenhouse","2009-05-22 0:00",20.71,0,NA,NA
"681",131,"Greenhouse","2009-05-22 1:00",20.901,0,NA,NA
"682",132,"Greenhouse","2009-05-22 2:00",20.996,0,NA,NA
"683",133,"Greenhouse","2009-05-22 3:00",20.71,0,NA,NA
"684",134,"Greenhouse","2009-05-22 4:00",20.805,0,NA,NA
"685",135,"Greenhouse","2009-05-22 5:00",20.615,0,NA,NA
"686",136,"Greenhouse","2009-05-22 6:00",20.424,0,NA,NA
"687",137,"Greenhouse","2009-05-22 7:00",20.71,183,NA,NA
"688",138,"Greenhouse","2009-05-22 8:00",20.901,796.5,NA,NA
"689",139,"Greenhouse","2009-05-22 9:00",20.329,1463.9,NA,NA
"690",140,"Greenhouse","2009-05-22 10:00",21.282,2411.1,NA,NA
"691",141,"Greenhouse","2009-05-22 11:00",22.525,3961.1,NA,NA
"692",142,"Greenhouse","2009-05-22 12:00",23.966,4822.3,NA,NA
"693",143,"Greenhouse","2009-05-22 13:00",25.61,4994.5,NA,NA
"694",144,"Greenhouse","2009-05-22 14:00",24.931,2669.5,NA,NA
"695",145,"Greenhouse","2009-05-22 15:00",28.258,4650,NA,NA
"696",146,"Greenhouse","2009-05-22 16:00",26.195,1377.8,NA,NA
"697",147,"Greenhouse","2009-05-22 17:00",24.835,1356.3,NA,NA
"698",148,"Greenhouse","2009-05-22 18:00",23.773,312.2,NA,NA
"699",149,"Greenhouse","2009-05-22 19:00",22.238,161.5,NA,NA
"700",150,"Greenhouse","2009-05-22 20:00",21.091,0,NA,NA
"701",151,"Greenhouse","2009-05-22 21:00",20.71,0,NA,NA
"702",152,"Greenhouse","2009-05-22 22:00",21.569,0,NA,NA
"703",153,"Greenhouse","2009-05-22 23:00",20.901,0,NA,NA
"704",154,"Greenhouse","2009-06-22 0:00",21.091,0,NA,NA
"705",155,"Greenhouse","2009-06-22 1:00",20.996,0,NA,NA
"706",156,"Greenhouse","2009-06-22 2:00",20.996,0,NA,NA
"707",157,"Greenhouse","2009-06-22 3:00",20.424,0,NA,NA
"708",158,"Greenhouse","2009-06-22 4:00",20.71,0,NA,NA
"709",159,"Greenhouse","2009-06-22 5:00",20.996,0,NA,NA
"710",160,"Greenhouse","2009-06-22 6:00",20.424,0,NA,NA
"711",161,"Greenhouse","2009-06-22 7:00",20.805,86.1,NA,NA
"712",162,"Greenhouse","2009-06-22 8:00",20.901,1636.1,NA,NA
"713",163,"Greenhouse","2009-06-22 9:00",21.187,1636.1,NA,NA
"714",164,"Greenhouse","2009-06-22 10:00",22.429,2497.2,NA,NA
"715",165,"Greenhouse","2009-06-22 11:00",22.717,4305.6,NA,NA
"716",166,"Greenhouse","2009-06-22 12:00",23.1,3616.7,NA,NA
"717",167,"Greenhouse","2009-06-22 13:00",24.931,2411.1,NA,NA
"718",168,"Greenhouse","2009-06-22 14:00",25.028,2238.9,NA,NA
"719",169,"Greenhouse","2009-06-22 15:00",25.61,2927.8,NA,NA
"720",170,"Greenhouse","2009-06-22 16:00",26,1980.6,NA,NA
"721",171,"Greenhouse","2009-06-22 17:00",24.931,1194.8,NA,NA
"722",172,"Greenhouse","2009-06-22 18:00",23.581,409,NA,NA
"723",173,"Greenhouse","2009-06-22 19:00",22.429,96.9,NA,NA
"724",174,"Greenhouse","2009-06-22 20:00",21.473,0,NA,NA
"725",175,"Greenhouse","2009-06-22 21:00",20.996,0,NA,NA
"726",176,"Greenhouse","2009-06-22 22:00",20.996,0,NA,NA
"727",177,"Greenhouse","2009-06-22 23:00",21.378,0,NA,NA
"728",178,"Greenhouse","2009-07-22 0:00",20.901,0,NA,NA
"729",179,"Greenhouse","2009-07-22 1:00",21.378,0,NA,NA
"730",180,"Greenhouse","2009-07-22 2:00",21.091,0,NA,NA
